basketball offside tennis skating blazers music chess exercise physical sportaccord
computerhardware cyber cyber von neumann machine programming computerhardware escapekey diskette computerhardware machines
SpringGreen LemonChiffon Blue Thistle DeepSkyBlue Teal LightSlateBlue Firebrick HotPink DarkTurquoise
MediumVioletRed Ivory DeepPink SkyBlue DarkSeaGreen DarkSlateBlue Brown OrangeRed Crimson RosyBrown
LavenderBlush PaleTurquoise Thistle Thistle Violet Goldenrod Snow Plum Lime MediumSeaGreen
Violet MintCream BlueViolet Ivory LawnGreen Brown Olive Feldspar LawnGreen Orchid
Wheat Olive Ivory MediumSpringGreen Feldspar SaddleBrown LightPink Yellow RoyalBlue AliceBlue
DeepPink PaleVioletRed DarkSeaGreen DarkSeaGreen Blue SandyBrown Wheat FloralWhite Seashell LightGoldenrod
Navy LavenderBlush Aquamarine Tan Sienna DarkGoldenrod DarkTurquoise PaleVioletRed DarkSlateBlue Wheat
Lime DarkViolet LavenderBlush MediumPurple Blue White LightPink LightGoldenrodYellow DimGray Navy
MediumOrchid White MediumAquamarine LightGoldenrodYellow MistyRose Wheat DarkOliveGreen SlateGray Lavender LavenderBlush
BlanchedAlmond Snow MediumPurple Firebrick Crimson Crimson Cornsilk Pink Blue SeaGreen
AntiqueWhite Tomato DarkSlateBlue Gray Seashell SteelBlue LightGoldenrod LimeGreen PaleGreen Gainsboro
temperature__26c temperature__124c temperature__123c temperature__51c temperature__84c temperature__130c temperature__126c temperature__123c temperature__78c temperature__82c
temperature__71c temperature__47c temperature__41c temperature__28c temperature__137c temperature__0c temperature__71c temperature__34c temperature__46c temperature__92c
temperature__51c temperature__146c temperature__63c temperature__98c temperature__54c temperature__68c temperature__74c temperature__145c temperature__70c temperature__34c
temperature__52c temperature__46c temperature__23c temperature__2c temperature__70c temperature__78c temperature__84c temperature__82c temperature__46c temperature__56c
temperature__93c temperature__131c temperature__111c temperature__63c temperature__146c temperature__4c temperature__140c temperature__5c temperature__70c temperature__95c
temperature__98c temperature__40c temperature__59c temperature__33c temperature__27c temperature__34c temperature__24c temperature__142c temperature__17c temperature__118c
temperature__88c temperature__51c temperature__51c temperature__146c temperature__86c temperature__24c temperature__63c temperature__44c temperature__8c temperature__87c
temperature__88c temperature__137c temperature__145c temperature__3c temperature__8c temperature__17c temperature__14c temperature__129c temperature__7c temperature__64c
temperature__92c temperature__141c temperature__90c temperature__26c temperature__142c temperature__95c temperature__136c temperature__57c temperature__44c temperature__33c
temperature__27c temperature__109c temperature__5c temperature__28c temperature__59c temperature__86c temperature__73c temperature__118c temperature__105c temperature__3c
temperature__46c temperature__26c temperature__77c temperature__88c temperature__138c temperature__24c temperature__56c temperature__84c temperature__24c temperature__63c
Thymus Bronchi Thymus Ureter Ileum Ciliarybody Tongue Largeintestine Hypothalamus Urethra
Brain Fallopiantubes Lens Tendons Thalamus Vulva Esophagus skeleton Penis Cranialnerves
Ileum Smallintestine Placenta Tonsils Ossicles Cerebrum Retina Ganglia Ovaries Tonsils
Cecum Lymphaticvessel Lips Heart Tastebuds Ear Urethra Thymus Vulva Lens
Scrotum Uterus Cecum Pancreas Cochlea Innerear Brain Interstitium Nerves Placenta
skeleton Lens Outerear Vagina Scrotum Tongue Vulva Duodenum Ganglia Trachea
Lymphaticvessel Stomach Tastebuds Thalamus Uterus Smallintestine skeleton Muscle Lymphaticvessel Lymphaticvessel
Largeintestine Pons Veins Capillaries Fallopiantubes Muscle Pharynx Rectum Outerear Earlobe
Kidneys Rectum Cerebellum Jejunum Cerebrum Ear Ciliarybody Largeintestine Ear Bone 
Stomach Teeth Ear Ovaries Bone  Stomach Lips Gallbladder Tongue Lymphaticvessel
Tendons Tongue Tastebuds Cranialnerves Uterus Middleear Ileum Tongue Eye Lungs
alive outrageous unusual motionless ugly elated odd disgusted lively impossible
elated exuberant cautious brainy cute cheerful light careful fine obnoxious
naughty smiling impossible graceful proud real amused puzzled tasty itchy
nutty arrogant clear faithful sparkling defeated comfortable funny unusual odd
kind lucky smiling sore hungry expensive distinct relieved jittery clever
mushy obedient envious cruel ill faithful ill jealous agreeable different
average quaint itchy vivacious doubtful selfish curious famous misty pleasant
lonely bored attractive sleepy fragile tough frantic distinct eager awful
perfect busy graceful scary expensive perfect vivacious tired troubled easy
clever prickly super evil evil panicky joyous worrisome quaint disturbed
repulsive drab blushing lovely fair courageous thoughtless vivacious inquisitive putrid
Sapodilla Lychee Tayberry Acerola Redcurrant Nectarine Breadfruit Mandarine Apricot Lulo
Apple Breadfruit Longan Peach Peach Marionberry Pomelo Strawberry Breadfruit Pomegranate
Cempedak Honeydew Honeyberry Ximenia Mandarine Guava Honeyberry Acerola Mango Salak
Strawberry Plum Salmonberry Orange Prune Gooseberry Pear Raspberry Raspberry Papaya
Kiwifruit Akebi Jambul Mangosteen Pineapple Açaí Guava Grapefruit Açaí Tangelo
Pawpaw Bilberry Breadfruit Apple Araza Guava Redcurrant Pineapple Ackee Plum
Elderberry Nance Plumcot Cherry Cloudberry Nectarine Lulo Mulberry Feijoa Huckleberry
Prune Jujube Longan Apple Bilberry Nectarine Longan Akebi Persimmon Kiwano
Rambutan  Coconut Plumcot Tangerine Tangerine Plumcot Pawpaw Apple Satsuma Durian
Cantaloupe Tayberry Pear Persimmon Quince Currant Honeyberry Watermelon Grapefruit Redcurrant
Melon Akebi Mandarine Grapefruit Kiwano Prune Pomelo Raspberry Lychee Plum
18:21 10:19 10:43 20:19 18:41 22:54 23:18 22:25 10:17 10:12
19:48 22:15 13:53 21:42 14:21 20:39 21:45 23:19 23:27 14:21
16:44 16:45 16:22 11:28 18:56 20:24 10:40 23:32 12:36 15:49
20:35 14:24 14:27 21:17 14:38 18:20 19:26 20:10 22:16 12:13
22:20 21:13 15:18 20:25 17:27 11:48 12:22 23:27 14:36 11:46
16:50 14:17 21:24 20:40 17:26 11:26 11:55 21:25 23:57 22:24
13:48 22:54 11:18 14:36 18:40 15:15 19:29 18:25 16:11 12:14
14:42 19:17 19:55 16:22 23:52 22:40 15:31 11:49 12:35 19:48
22:35 10:56 22:25 20:13 11:15 19:17 16:36 10:14 18:50 23:54
19:29 19:17 15:52 18:22 19:13 19:54 17:53 12:39 17:40 21:33
22:38 23:32 23:33 22:45 11:46 17:13 17:49 17:20 21:21 22:10
