LawnGreen ForestGreen OldLace DarkKhaki PaleVioletRed Brown LightGoldenrod Khaki HotPink Salmon
BinaryNumber_1010000 BinaryNumber_0000100 BinaryNumber_0001000 BinaryNumber_0111011 BinaryNumber_0111101 BinaryNumber_0101000 BinaryNumber_0110110 BinaryNumber_1010110 BinaryNumber_0001011 BinaryNumber_1100010
BinaryNumber_0011010 BinaryNumber_1000001 BinaryNumber_1011000 BinaryNumber_0110000 BinaryNumber_1011010 BinaryNumber_0010011 BinaryNumber_0101100 BinaryNumber_0000010 BinaryNumber_0111010 BinaryNumber_0011011
BinaryNumber_1010011 BinaryNumber_1001100 BinaryNumber_0000011 BinaryNumber_0110001 BinaryNumber_1001001 BinaryNumber_0110100 BinaryNumber_0111000 BinaryNumber_1001010 BinaryNumber_1000010 BinaryNumber_1100011
BinaryNumber_1000111 BinaryNumber_0111000 BinaryNumber_0101011 BinaryNumber_0110100 BinaryNumber_1000010 BinaryNumber_0110111 BinaryNumber_0000010 BinaryNumber_1100000 BinaryNumber_0111111 BinaryNumber_0000011
BinaryNumber_0010001 BinaryNumber_0111100 BinaryNumber_0000100 BinaryNumber_0100110 BinaryNumber_1100010 BinaryNumber_0011100 BinaryNumber_0011111 BinaryNumber_0101001 BinaryNumber_0111110 BinaryNumber_0100110
BinaryNumber_0111101 BinaryNumber_1000000 BinaryNumber_0001111 BinaryNumber_0011011 BinaryNumber_0110101 BinaryNumber_0100101 BinaryNumber_1001010 BinaryNumber_0100100 BinaryNumber_1000111 BinaryNumber_1011101
BinaryNumber_0001001 BinaryNumber_0011011 BinaryNumber_0000110 BinaryNumber_0110001 BinaryNumber_1011101 BinaryNumber_1011110 BinaryNumber_0010011 BinaryNumber_0110010 BinaryNumber_0000100 BinaryNumber_0010100
BinaryNumber_1001111 BinaryNumber_1001100 BinaryNumber_0001101 BinaryNumber_0110011 BinaryNumber_0010110 BinaryNumber_1001000 BinaryNumber_0011111 BinaryNumber_1001110 BinaryNumber_1100001 BinaryNumber_0111000
BinaryNumber_1011111 BinaryNumber_1010000 BinaryNumber_0000001 BinaryNumber_0011111 BinaryNumber_0111000 BinaryNumber_1000001 BinaryNumber_0011101 BinaryNumber_1001001 BinaryNumber_0100001 BinaryNumber_0001100
BinaryNumber_0110110 BinaryNumber_0110100 BinaryNumber_1001010 BinaryNumber_0010000 BinaryNumber_0100101 BinaryNumber_0010000 BinaryNumber_0111011 BinaryNumber_1100010 BinaryNumber_1010001 BinaryNumber_1011000
BinaryNumber_1000010 BinaryNumber_0000111 BinaryNumber_0000101 BinaryNumber_0001101 BinaryNumber_1000001 BinaryNumber_0000010 BinaryNumber_1011000 BinaryNumber_0111110 BinaryNumber_1010011 BinaryNumber_1100001
SquareNumber_2916 SquareNumber_5329 SquareNumber_3481 SquareNumber_3481 SquareNumber_7569 SquareNumber_5929 SquareNumber_1521 SquareNumber_729 SquareNumber_7744 SquareNumber_2916
SquareNumber_3721 SquareNumber_9409 SquareNumber_3721 SquareNumber_3364 SquareNumber_729 SquareNumber_729 SquareNumber_1156 SquareNumber_7569 SquareNumber_3249 SquareNumber_3249
SquareNumber_5929 SquareNumber_2704 SquareNumber_3364 SquareNumber_7056 SquareNumber_196 SquareNumber_729 SquareNumber_6400 SquareNumber_361 SquareNumber_169 SquareNumber_2500
SquareNumber_6400 SquareNumber_16 SquareNumber_169 SquareNumber_1764 SquareNumber_5041 SquareNumber_1849 SquareNumber_2304 SquareNumber_576 SquareNumber_1444 SquareNumber_4489
SquareNumber_81 SquareNumber_4 SquareNumber_8649 SquareNumber_64 SquareNumber_2025 SquareNumber_7056 SquareNumber_8464 SquareNumber_10000 SquareNumber_10000 SquareNumber_225
SquareNumber_1600 SquareNumber_7921 SquareNumber_361 SquareNumber_6889 SquareNumber_625 SquareNumber_3969 SquareNumber_81 SquareNumber_8281 SquareNumber_784 SquareNumber_5329
SquareNumber_6889 SquareNumber_2500 SquareNumber_324 SquareNumber_7396 SquareNumber_6889 SquareNumber_3025 SquareNumber_7225 SquareNumber_100 SquareNumber_9801 SquareNumber_3969
SquareNumber_1521 SquareNumber_1936 SquareNumber_7569 SquareNumber_6084 SquareNumber_225 SquareNumber_16 SquareNumber_25 SquareNumber_5184 SquareNumber_10000 SquareNumber_3600
SquareNumber_4096 SquareNumber_5041 SquareNumber_3136 SquareNumber_1849 SquareNumber_576 SquareNumber_961 SquareNumber_144 SquareNumber_3364 SquareNumber_25 SquareNumber_8836
SquareNumber_900 SquareNumber_3600 SquareNumber_6084 SquareNumber_10000 SquareNumber_256 SquareNumber_1444 SquareNumber_8649 SquareNumber_324 SquareNumber_4225 SquareNumber_1600
SquareNumber_6561 SquareNumber_4225 SquareNumber_361 SquareNumber_81 SquareNumber_1681 SquareNumber_144 SquareNumber_784 SquareNumber_3136 SquareNumber_49 SquareNumber_9216
nutrition pasta cereal meals soup cooking seafood beef seafood edible
beef vegetable nutrient meal pasta nutrient vegetable cereal victuals meat
meat fruit vegetable plant chicken provender eat victuals rice meat
rice eat vegetable sushi seafood cooking cheese provender cheese soup
nourishment nutrition provender soup meals seafood eat pasta nutrition victuals
edible fruits vegetables drinks nourishment nutrition meals edible plant fruits vegetables pasta
plant eat nutrient victuals cereal fruits vegetables provender cooking nutrient fruit
chicken animal meals pasta nourishment eat beef meat seafood nourishment
cooking cooking cheese animal seafood edible cooking meal rice nutrient
provender beef fruit nourishment restaurant fruits vegetables pasta fruits vegetables cereal nutrient
fruit nourishment meals fruit eat animal fruit provender cereal beef
mammal scavenger fleshly invertebrate clams tame elephants domesticate sheep meat
wildlife fauna reptile zooplankton birds zoo meat chordate zoo monster
dogs fleshly insect pigs puppy vertebrate insects exoticanimals environmental biped
insectivorous dinosaur carnivore vertebrate sheep frog superdog tiger mammals exoticanimals
insectivorous primate environmental meat fauna animalkingdom octopuses creature zoo heterotroph
animatebeing bird eukaryotic creature environmental deer carnal plant raccoon bug
plant vegan zooplankton iguana thoroughbred sensual bird octopuses scavenger wild
puppy bird jellyfish tufted farming carnivore wildlife fish carnal wild
scavenger sheep mammal monster farming pig tiger zoo clams fish
wildlife porifera rabbit exoticanimals creature vertebrate embryo amphibians monster wildlife
zoo environmental iguana multicellular thoroughbred thoroughbred livestock insectivore epizootic demon
Redcurrant Apricot Cherry Grape Grapefruit Kiwifruit Tamarind Lemon Apricot Watermelon
Cashew Ximenia Nectarine Coconut Kiwano Jostaberry Soursop Tangelo Canistel Plumcot
Cashew Açaí Yuzu Kiwifruit Salak Breadfruit Honeydew Canistel Melon Feijoa
Jostaberry Tangerine Redcurrant Kumquat Rambutan  Avocado Orange Pineapple Bilberry Plumcot
Mulberry Nectarine Honeyberry Huckleberry Lychee Açaí Jujube Loganberry Blackcurrant Bilberry
Jambul Currant Sapodilla Quince Banana Boysenberry Lychee Nance Akebi Tamarillo
Passionfruit Honeyberry Cantaloupe Canistel Date Fig Lemon Elderberry Mandarine Grapefruit
Plantain Guava Clementine Blackberry Honeydew Lulo Kiwifruit Jambul Elderberry Date
Ximenia Pomelo Cherry Nectarine Redcurrant Persimmon Rambutan  Akebi Jackfruit Akebi
Cashew Pineapple Prune Blackcurrant Sapote Plantain Plantain Salak Avocado Tamarillo
Currant Kumquat Loganberry Cloudberry Avocado Persimmon Fig Honeyberry Banana Cashew
hungry pleasant defiant difficult motionless dull cheerful bloody condemned clean
light busy alive talented zany inquisitive encouraging disturbed jealous upset
energetic silly envious stupid clever doubtful open disturbed inexpensive anxious
alive impossible combative weary talented graceful smiling witty frantic concerned
awful delightful amused exuberant dull wide-eyed disturbed misty strange horrible
aggressive successful unusual sore disturbed clever cute colorful curious bad
lucky uptight agreeable fine open wide-eyed wrong vivacious energetic bloody
zany jittery thoughtless hurt frightened hurt fair hurt troubled bloody
innocent splendid comfortable vast talented frightened grumpy poised excited amused
tense homely proud distinct disturbed wide-eyed shiny glorious talented eager
troubled tough upset shiny homely unsightly concerned gifted wicked alert
