ensemble chaconne singers score texture artists singer folk instruments interlude
BinaryNumber_0100110 BinaryNumber_1011001 BinaryNumber_0001000 BinaryNumber_1000011 BinaryNumber_0101100 BinaryNumber_0000010 BinaryNumber_0011100 BinaryNumber_1001101 BinaryNumber_1100011 BinaryNumber_1100000
BinaryNumber_0000101 BinaryNumber_1000101 BinaryNumber_0011000 BinaryNumber_0110111 BinaryNumber_0110011 BinaryNumber_1011101 BinaryNumber_0111100 BinaryNumber_0001100 BinaryNumber_0011011 BinaryNumber_0010000
amphibians bear dog clams puppy exoticanimals vegan exoticanimals dinosaur carnivore
raccoon elephants pups biped pups animal welfare beast zoology fish fantasy
vegan invertebrate insectivorous bird meat porifera exoticanimals frog pigs zoo
sensual puppy vertebrate pitbull farming bird zoo pig animalkingdom meat
animalia bear mammals dinosaur livestock carnivore pet tiger pitbull zooplankton
carnal ladybug mammal biped dogs darter object embryo hourse jellyfish
metazoan tame dogs pitbull chordate primate varmint zoo exoticanimals tame
animatebeing protist animals chordate monster sensual fleshly wildlife wildlife porifera
mammal metazoan deer fish zoo embryo insectivorous bug livestock meat
pig bear scavenger insects carnal shelter octopuses pet feline shelter
poikilotherm exoticanimals birds mammal tiger bobcat multicellular dogs multicellular livestock
clever defeated clumsy energetic lucky inquisitive nutty gorgeous combative bored
nutty charming alert super tired creepy outstanding misty worried shiny
clean bad uptight cruel healthy jolly hilarious curious gleaming grumpy
drab vivacious blue homely concerned tasty evil tasty black annoyed
foolish glorious bored wide-eyed defiant agreeable smiling naughty frantic misty
prickly scary clumsy sparkling fragile talented condemned outstanding fantastic plain
fierce aggressive grumpy outrageous jittery handsome relieved worried friendly famous
inquisitive confused anxious scary ugly spotless filthy nervous agreeable zany
concerned blue-eyed talented brave envious helpful amused obnoxious arrogant crazy
beautiful handsome elated adventurous homeless lucky better nutty drab distinct
obnoxious energetic tired evil adventurous exuberant delightful hungry difficult grotesque
guilt conspiracy offenses legislature murders vandalism abuse serial lift gangs
jurisdiction skyjack arsons gangs shoplift trial mutilation imprisonment mystery homelessness
police homicide jurisdiction supernatural forensic offenders punishment action rape offense
liberty fraud poison safety accident government poison safety felony criminal
legal cybercrime drug assault mystery safety death forensic terrorism gun
law-breaking terrorism noir punitive theft revenge drug slay serial legal
human pirate suspense vandalism mutilation shootings theft government psychological serial
sentence police victim sentence missing barratry kill law skyjack political
gang gangster criminals jurisdiction heist corrupt fraud pirate skyjack victim
homeless mob poverty law-breaking gangsterism unsolved tort mob crisis massacre
assault trafficking legal assault criminality thriller missing guilt mystery poison
temperature__95c temperature__122c temperature__69c temperature__41c temperature__130c temperature__78c temperature__120c temperature__109c temperature__130c temperature__42c
temperature__44c temperature__124c temperature__144c temperature__82c temperature__146c temperature__123c temperature__23c temperature__119c temperature__26c temperature__108c
temperature__51c temperature__49c temperature__50c temperature__49c temperature__118c temperature__54c temperature__2c temperature__54c temperature__122c temperature__95c
temperature__8c temperature__50c temperature__106c temperature__87c temperature__131c temperature__98c temperature__39c temperature__52c temperature__8c temperature__136c
temperature__56c temperature__16c temperature__27c temperature__88c temperature__39c temperature__124c temperature__63c temperature__10c temperature__11c temperature__5c
temperature__47c temperature__139c temperature__136c temperature__58c temperature__58c temperature__136c temperature__73c temperature__58c temperature__8c temperature__146c
temperature__147c temperature__98c temperature__122c temperature__22c temperature__116c temperature__65c temperature__116c temperature__109c temperature__12c temperature__30c
temperature__51c temperature__8c temperature__138c temperature__91c temperature__78c temperature__61c temperature__85c temperature__116c temperature__105c temperature__90c
temperature__141c temperature__119c temperature__91c temperature__120c temperature__136c temperature__124c temperature__33c temperature__26c temperature__120c temperature__106c
temperature__17c temperature__148c temperature__23c temperature__52c temperature__24c temperature__123c temperature__0c temperature__86c temperature__50c temperature__146c
temperature__119c temperature__145c temperature__49c temperature__74c temperature__52c temperature__116c temperature__12c temperature__85c temperature__123c temperature__59c
