BinaryNumber_0100100 BinaryNumber_0010111 BinaryNumber_0101011 BinaryNumber_0101111 BinaryNumber_1010001 BinaryNumber_0100101 BinaryNumber_1000011 BinaryNumber_1001101 BinaryNumber_0001110 BinaryNumber_1011000
AntiqueWhite MediumPurple LightGoldenrodYellow PaleTurquoise RoyalBlue DarkBlue Navy DeepPink PaleGreen DarkSlateGray
DarkTurquoise MediumSeaGreen Salmon LightSalmon LightGray Azure Moccasin SlateGray Yellow Linen
Red LightSlateGray LimeGreen OliveDrab Moccasin Seashell LightGreen Orange Pink Fuchsia
Brown Gray GhostWhite LightSalmon LightSlateBlue PaleTurquoise DarkSeaGreen LimeGreen LightCoral CadetBlue
PaleVioletRed Azure Moccasin LightGray SlateGray Cyan Olive AliceBlue DarkViolet Bisque
DodgerBlue RoyalBlue Linen SlateGray DeepPink Linen LightSlateBlue Aquamarine Honeydew Lime
DarkSalmon Crimson CornflowerBlue LightCyan Burlywood RosyBrown PaleTurquoise Yellow Seashell PaleTurquoise
machines downloader eniac microcomputer keyboard microprocessor computercide cpu machinecode memory
cyber proprietary social desktoppcs inputdevice antivirus sliderule game programming data
virtualreality game transistor hardware mechanicalcomputer digital proprietary computerprogram android homecomputer
electromechanical algorithm information computerhardware vacuumtube programmer desktoppcs desktopcomputer tablet digitalaudioplayer
imac diskette data automation escapekey game digitalcomputer chip memory device
internet laptopcomputer escapekey programming floppydisk mainframe machinecode browser expansionslot computerprogramming
digitalcommunication ibook computercide inputdevice integratedcircuit digitalcomputer algorithm mobiledevice antivirus digitalcomputer
calculator microcomputer android mechanicalcomputer electromechanical desktopcomputer escapekey computerprogramming computerscience escapekey
diskette turingmachine electrical virtualreality laptopcomputer sliderule device antivirus electrical machines
astrolabe inputdevice diskette ibook vacuumtube peripheral virtualreality automation bit eniac
memory tablet cpu mobile inputdevice automation computerprogramming device digitalcommunication computation
chorus cadence polyphony rhythm singers culture album techno classical movies
key vocals ragtime podcast hip graphics production fugue theme rag
soundtracks gospel muse hip merch monophony hiphop visual noise exposition
guitar banjo conducting noise release theatre tonic bluegrass hiphop trumpet
percussion fermata atmosphere classical tone double bass bassline bluegrass muses sound
atonality clarion tonality orchestra movie language tongue jazzfunk tempo recapitulation
vocals metre pizzicato recapitulation tone work songs songs album editing
bassline tone motif mediant record festival beats tone oboe reharmonize
vibe hymn film folk bass poetry talking trumpet graduation story
triple-tongue bars harmonize single trio art dynamics scale graphics sing
release songwriter editing drum roulade ragtime podcast vibe talking folk
SquareNumber_961 SquareNumber_3249 SquareNumber_1225 SquareNumber_8836 SquareNumber_8281 SquareNumber_4096 SquareNumber_289 SquareNumber_289 SquareNumber_8464 SquareNumber_1296
SquareNumber_1369 SquareNumber_5476 SquareNumber_4 SquareNumber_5929 SquareNumber_4 SquareNumber_784 SquareNumber_1369 SquareNumber_2916 SquareNumber_9216 SquareNumber_1521
SquareNumber_784 SquareNumber_144 SquareNumber_3025 SquareNumber_1156 SquareNumber_1024 SquareNumber_7056 SquareNumber_5625 SquareNumber_4624 SquareNumber_196 SquareNumber_5929
SquareNumber_121 SquareNumber_324 SquareNumber_4900 SquareNumber_2916 SquareNumber_2704 SquareNumber_1600 SquareNumber_81 SquareNumber_81 SquareNumber_676 SquareNumber_2025
SquareNumber_4356 SquareNumber_6084 SquareNumber_1089 SquareNumber_7056 SquareNumber_5625 SquareNumber_1600 SquareNumber_2209 SquareNumber_1024 SquareNumber_5329 SquareNumber_5929
SquareNumber_9025 SquareNumber_2025 SquareNumber_1225 SquareNumber_3364 SquareNumber_1681 SquareNumber_7569 SquareNumber_3364 SquareNumber_6084 SquareNumber_7569 SquareNumber_121
SquareNumber_2916 SquareNumber_3364 SquareNumber_1681 SquareNumber_2116 SquareNumber_9409 SquareNumber_100 SquareNumber_1369 SquareNumber_2025 SquareNumber_4225 SquareNumber_5776
SquareNumber_2401 SquareNumber_7396 SquareNumber_625 SquareNumber_5776 SquareNumber_784 SquareNumber_10000 SquareNumber_529 SquareNumber_196 SquareNumber_3481 SquareNumber_1521
SquareNumber_10000 SquareNumber_961 SquareNumber_8100 SquareNumber_289 SquareNumber_36 SquareNumber_1936 SquareNumber_841 SquareNumber_6400 SquareNumber_1024 SquareNumber_729
SquareNumber_1849 SquareNumber_144 SquareNumber_1936 SquareNumber_225 SquareNumber_7396 SquareNumber_441 SquareNumber_576 SquareNumber_3481 SquareNumber_4096 SquareNumber_3249
SquareNumber_9409 SquareNumber_961 SquareNumber_5041 SquareNumber_4489 SquareNumber_5184 SquareNumber_8649 SquareNumber_49 SquareNumber_1681 SquareNumber_3481 SquareNumber_961
Persimmon Araza Salak Mangosteen Canistel Grapefruit Blueberry Fig Breadfruit Lime
Akebi Feijoa Honeyberry Lychee Nectarine Pawpaw Pawpaw Mulberry Açaí Satsuma
Jambul Soursop Kiwifruit Damson Plumcot Tayberry Clementine Papaya Breadfruit Cantaloupe
Tamarind Banana Jostaberry Sapote Plumcot Kiwano Banana Lulo Abiu Banana
Quince Pear Apricot Passionfruit Raisin Fig Bilberry Lulo Avocado Cloudberry
Jambul Guava Sapodilla Grape Grapefruit Plantain Marionberry Pawpaw Guava Jackfruit
Soursop Grape Nectarine Cherry Tangerine Salak Canistel Cranberry Strawberry Passionfruit
Cashew Sapote Longan Cantaloupe Apple Nectarine Cherimoya Mango Acerola Rambutan 
Tayberry Tangerine Honeydew Longan Marionberry Honeyberry Cherry Redcurrant Papaya Currant
Kiwifruit Lychee Cherimoya Mango Plantain Pineberry Honeyberry Akebi Breadfruit Tamarillo
Apricot Tangelo Honeyberry Lime Cashew Mangosteen Pineapple Watermelon Tayberry Fig
15:35 14:49 21:38 23:21 10:49 13:51 17:30 12:51 21:14 21:15
20:53 10:28 22:52 22:38 18:20 20:35 18:54 19:48 21:32 18:15
16:47 12:54 12:18 20:53 10:46 18:35 21:18 10:34 22:49 18:58
13:43 22:21 13:13 13:32 18:48 15:42 12:48 23:41 19:13 12:31
11:12 20:57 10:17 20:13 15:44 18:59 14:23 22:31 17:57 11:30
19:16 14:49 20:29 18:30 11:49 19:43 16:48 13:19 16:14 10:56
17:56 21:16 19:24 14:51 14:22 13:31 14:58 22:37 19:20 22:43
17:26 13:48 12:44 10:26 15:32 13:27 12:44 19:58 16:25 15:31
13:47 17:22 14:32 18:50 17:15 17:38 18:14 12:54 13:52 16:58
11:54 12:33 14:59 18:13 16:17 21:17 12:58 14:48 17:16 12:49
15:21 19:59 22:55 12:10 13:50 15:23 20:11 18:40 19:16 18:44
