BinaryNumber_0011111 BinaryNumber_1000110 BinaryNumber_0111010 BinaryNumber_0000001 BinaryNumber_0000101 BinaryNumber_0011110 BinaryNumber_0000000 BinaryNumber_0010101 BinaryNumber_0111100 BinaryNumber_1011110
Cranialnerves Clitoris Bladder Lips Cervix Retina Stomach Bronchi Lungs Joints
Penis Ear Bone  Duodenum Stomach Vulva Fallopiantubes Largeintestine Larynx Largeintestine
Jejunum Liver Jejunum Pharynx Placenta Tastebuds Uterus Cerebrum Vulva Cerebrum
Ligaments Teeth Mouth Cochlea Ileum Largeintestine Tongue Outerear Lymphaticvessel Liver
temperature__95c temperature__58c temperature__118c temperature__77c temperature__26c temperature__146c temperature__57c temperature__7c temperature__23c temperature__92c
temperature__35c temperature__141c temperature__69c temperature__39c temperature__126c temperature__57c temperature__124c temperature__16c temperature__148c temperature__35c
temperature__131c temperature__70c temperature__6c temperature__74c temperature__2c temperature__144c temperature__41c temperature__95c temperature__73c temperature__34c
temperature__146c temperature__40c temperature__46c temperature__50c temperature__129c temperature__116c temperature__44c temperature__131c temperature__105c temperature__16c
temperature__124c temperature__63c temperature__136c temperature__144c temperature__139c temperature__79c temperature__88c temperature__6c temperature__59c temperature__50c
temperature__141c temperature__33c temperature__78c temperature__56c temperature__138c temperature__35c temperature__98c temperature__79c temperature__33c temperature__120c
temperature__57c temperature__108c temperature__111c temperature__44c temperature__8c temperature__108c temperature__109c temperature__2c temperature__41c temperature__49c
temperature__3c temperature__118c temperature__118c temperature__123c temperature__142c temperature__58c temperature__77c temperature__91c temperature__63c temperature__10c
temperature__34c temperature__98c temperature__40c temperature__64c temperature__61c temperature__59c temperature__112c temperature__17c temperature__31c temperature__119c
temperature__61c temperature__59c temperature__105c temperature__0c temperature__31c temperature__109c temperature__46c temperature__90c temperature__24c temperature__3c
temperature__95c temperature__61c temperature__34c temperature__30c temperature__51c temperature__124c temperature__56c temperature__82c temperature__119c temperature__22c
Apricot Fig Mangosteen Nance Gooseberry Apricot Araza Nectarine Cloudberry Jackfruit
Grape Redcurrant Quince Pomelo Mandarine Akebi Cherry Quince Grape Loganberry
Plantain Tamarillo Elderberry Plantain Cloudberry Pomegranate Plumcot Bilberry Pineapple Strawberry
Acerola Longan Pineapple Blackcurrant Mango Lychee Apricot Pomegranate Plantain Clementine
Guava Fig Breadfruit Melon Cloudberry Raspberry Mangosteen Plumcot Blackberry Raspberry
Cherry Tangelo Gooseberry Fig Guava Bilberry Clementine Plum Banana Yuzu
Gooseberry Guava Clementine Araza Pineapple Kumquat Sapote Sapodilla Kiwano Salak
Tamarillo Blackberry Araza Strawberry Banana Honeydew Sapodilla Nectarine Prune Mango
Mulberry Grape Quince Cempedak Prune Lemon Salak Cempedak Satsuma Cherimoya
Kiwifruit Boysenberry Pomelo Currant Açaí Cranberry Kumquat Honeydew Canistel Raisin
Cempedak Loganberry Sapote Marionberry Tamarind Salmonberry Elderberry Grape Durian Jackfruit
LimeGreen LightGray SkyBlue PaleVioletRed LavenderBlush MistyRose Indigo Lime Yellow MediumTurquoise
Crimson Orchid DarkBlue Cornsilk Indigo DarkRed LavenderBlush SlateGray Silver Green
Indigo DarkOliveGreen CornflowerBlue MistyRose PapayaWhip MediumOrchid VioletRed Linen Peru Green
DodgerBlue LightSlateGray LemonChiffon Red Tan Firebrick CadetBlue AliceBlue LawnGreen MediumSeaGreen
PeachPuff LightSalmon Turquoise Navy CornflowerBlue DimGray Firebrick SandyBrown Lavender DarkSlateBlue
Lavender DarkGray PaleGoldenrod PaleVioletRed Gray MediumOrchid DarkGreen Maroon MediumTurquoise LightSlateGray
LightPink Gray MediumBlue Beige Ivory Firebrick Honeydew Coral LightPink DeepSkyBlue
Sienna RosyBrown Burlywood DarkFuchsia DarkFuchsia LightSalmon Seashell LemonChiffon LawnGreen RosyBrown
Fuchsia SteelBlue LightGray Linen Moccasin Gold Yellow DarkBlue DarkGray DarkSeaGreen
DarkSlateBlue PeachPuff Yellow MediumAquamarine SlateBlue DarkTurquoise DarkOrchid Red Pink BlanchedAlmond
LightSlateBlue WhiteSmoke Moccasin PapayaWhip AntiqueWhite DarkOliveGreen LightCyan Crimson Salmon OliveDrab
Rattle Baroque Rug Footstool Fluting Table Hutch Ottoman Frieze Throne
Bowfront Mirror Fan Desk Breakfront Antique Cabinet Sideboard Marquetry Cot
Vanity Cabriole Breakfront Inlay Zitan Etagère Bed Ottoman Cot Bergere
Table Tallboy Rug Sideboard Tallboy cubbies Carpet Air-conditioner Bureau Shelf
Sconce Etagère Bassinet Headboards Wicker Applique Baroque Mantle Fluting Bench
Lamp Bowfront Waterbed Television Pliant Castor Mirror Daybed Pliant Easel
Divan Sofa Bowfront Furnishings Etagère Rattle Bureau Settee Marquetry Curtains
Bed Television Bench Applique Pantry Cushion Sconce Mirror Hutch Hokey
Lounger Cupboard Chest Rug Baroque Clock Tansu Pantry Mirror Seat
Wardrobe Sofabed Rack Jardinière Credenza Television Chest Pantry Easel Waterbed
Couch Pew Waterbed Throne Mantle Cabriole Shelf Pantry Wheelchair Bookcase
