felony skyjack government prostitution revenge missing offense arsons punishment crisis
BinaryNumber_0101001 BinaryNumber_1011011 BinaryNumber_1010000 BinaryNumber_0010011 BinaryNumber_0100011 BinaryNumber_0001100 BinaryNumber_1000110 BinaryNumber_0101010 BinaryNumber_0010010 BinaryNumber_1000100
BinaryNumber_0100010 BinaryNumber_1001111 BinaryNumber_0000110 BinaryNumber_0000011 BinaryNumber_0111010 BinaryNumber_0001000 BinaryNumber_0000000 BinaryNumber_0110111 BinaryNumber_1011000 BinaryNumber_1010010
BinaryNumber_1011101 BinaryNumber_0001111 BinaryNumber_1011101 BinaryNumber_1001111 BinaryNumber_1001110 BinaryNumber_0011001 BinaryNumber_0100010 BinaryNumber_1000110 BinaryNumber_0010100 BinaryNumber_0111100
BinaryNumber_1000001 BinaryNumber_0110010 BinaryNumber_1000000 BinaryNumber_1011000 BinaryNumber_0010101 BinaryNumber_0011001 BinaryNumber_1001001 BinaryNumber_0010111 BinaryNumber_0010101 BinaryNumber_0011111
BinaryNumber_0000001 BinaryNumber_1011000 BinaryNumber_1001110 BinaryNumber_1010001 BinaryNumber_0011010 BinaryNumber_0011010 BinaryNumber_0001011 BinaryNumber_1010111 BinaryNumber_0100010 BinaryNumber_0000011
BinaryNumber_0100101 BinaryNumber_0010110 BinaryNumber_0010101 BinaryNumber_0100101 BinaryNumber_0111010 BinaryNumber_1011110 BinaryNumber_0000001 BinaryNumber_0100001 BinaryNumber_1011011 BinaryNumber_1010000
BinaryNumber_1011010 BinaryNumber_1011111 BinaryNumber_0100001 BinaryNumber_0111101 BinaryNumber_0001111 BinaryNumber_0010101 BinaryNumber_1000111 BinaryNumber_1011110 BinaryNumber_0011101 BinaryNumber_0100011
unsightly scary amused muddy poised dead grieving victorious jittery careful
eager plain average easy anxious graceful spotless uninterested vast lazy
adventurous kind alert jolly wide-eyed cute putrid stormy average horrible
jealous talented horrible wild confused proud defeated expensive obnoxious disturbed
agreeable silly fragile gorgeous breakable bloody courageous smoggy bored witty
scary fragile energetic vivacious embarrassed colorful tense agreeable busy witty
attractive attractive faithful wandering doubtful dark famous graceful wild gleaming
expensive charming relieved clever beautiful silly vast motionless relieved wrong
dangerous arrogant dark adventurous calm gorgeous wide-eyed ugly thankful evil
tasty tender exuberant clumsy muddy fierce evil gentle sparkling jittery
worried inquisitive grieving courageous defeated proud delightful prickly doubtful proud
