BinaryNumber_1011011 BinaryNumber_0110011 BinaryNumber_0100001 BinaryNumber_0101011 BinaryNumber_0110101 BinaryNumber_0100000 BinaryNumber_1100000 BinaryNumber_1011000 BinaryNumber_1010011 BinaryNumber_0000111
victuals soup edible nutrient sushi beef cheese cheese fruits vegetables cooking
animal meat cereal cereal soup eat cooking nourishment fruit cereal
beef provender fruits vegetables nourishment beef provender cooking animal pasta drinks
nutrient cooking nutrition vegetable milk meals fruits vegetables cooking cereal seafood
cooking nutrient eat beef provender provender rice chicken rice provender
beef meal edible soup seafood meal seafood provender provender chicken
milk nutrition plant rice drinks plant plant beef plant soup
soup cheese nutrient cheese meat cereal soup soup provender soup
23:41 18:50 16:53 20:17 20:15 13:37 15:31 17:58 21:44 11:10
13:21 11:37 21:57 21:17 21:38 17:15 14:32 20:21 22:57 10:52
11:49 16:58 19:52 19:12 11:52 22:49 16:42 13:27 20:54 15:56
21:39 10:46 11:38 16:39 15:35 22:43 18:33 21:16 19:27 19:57
22:32 13:49 23:37 11:25 16:25 22:15 15:11 17:43 13:27 12:29
18:19 15:26 23:41 11:42 21:57 21:30 19:55 21:27 20:20 10:37
13:41 16:38 21:25 18:42 19:21 10:39 14:34 18:46 18:33 12:28
12:51 18:14 20:25 13:26 20:22 10:16 21:57 13:50 15:16 11:47
16:46 15:53 21:35 18:22 12:33 22:12 21:59 15:50 19:40 19:55
17:35 22:36 20:23 13:17 18:45 22:38 19:19 19:23 12:13 14:46
19:33 14:53 20:56 15:26 19:54 14:21 21:17 18:10 17:50 21:57
Outerear Ear Bone  Capillaries Duodenum Liver Middleear Cecum Vulva Bone 
Lips Cecum Iris Tastebuds Bladder Larynx Lymphaticvessel Larynx Bone  Smallintestine
Cranialnerves Sensoryorgans Urethra Ciliarybody Tongue Tongue Cornea Trachea Ciliarybody Penis
skeleton Cecum Fallopiantubes Veins Kidneys Eardrum Clitoris Cochlea Eardrum Cornea
Pons Cecum Bronchi Eardrum Outerear Uterus Analcanal Ear Lungs Teeth
Veins Thalamus Tongue Thalamus Muscle Liver Lens Ciliarybody Joints Thalamus
Tongue Pharynx Clitoris Ligaments Uterus Bronchi Cecum Capillaries Spinalnerves Largeintestine
Tendons Rectum Innerear Brain skeleton Thalamus Capillaries Pons Brain Outerear
Eye Iris Larynx Pharynx Cerebellum Cornea Duodenum Uterus Eardrum Analcanal
Clitoris Eardrum Bronchi Placenta Cerebellum Ureter Middleear Nerves Heart Trachea
Lips Pharynx Vagina Brain Fallopiantubes Largeintestine Earlobe Ear Middleear Cervix
