BinaryNumber_0000100 BinaryNumber_0001011 BinaryNumber_1000001 BinaryNumber_1001100 BinaryNumber_1001000 BinaryNumber_0001001 BinaryNumber_0111110 BinaryNumber_0011001 BinaryNumber_1000011 BinaryNumber_0011110
victuals rice animal plant meat pasta cereal edible seafood victuals
fruit fruit seafood meals plant beef seafood sushi meals sushi
sushi soup beef seafood meal victuals eat nutrient edible cooking
plant cooking nutrient animal rice victuals cooking meat nutrient cheese
vegetable rice cooking fruit nutrition eat rice cooking edible milk
drinks seafood plant fruits vegetables soup provender meat milk eat drinks
meals victuals meat pasta nutrient meal animal restaurant beef meals
sushi chicken vegetable drinks animal meat restaurant drinks cheese meal
vegetable eat rice cereal provender edible restaurant nutrition chicken rice
Raspberry Cashew Loganberry Boysenberry Fig Abiu Honeydew Bilberry Mandarine Tangerine
Abiu Pawpaw Cempedak Lulo Date Pomegranate Cherimoya Acerola Satsuma Salak
Clementine Salmonberry Boysenberry Kumquat Cranberry Passionfruit Canistel Tangelo Feijoa Plum
Apricot Acerola Lychee Raisin Plantain Plumcot Durian Clementine Breadfruit Blackcurrant
Cloudberry Redcurrant Cranberry Passionfruit Elderberry Loganberry Passionfruit Jujube Redcurrant Pomegranate
Pineapple Pomegranate Pomelo Strawberry Strawberry Blueberry Salmonberry Loganberry Loganberry Satsuma
Tangelo Akebi Avocado Tamarillo Pineberry Lulo Damson Rambutan  Avocado Papaya
Cranberry Currant Cranberry Mandarine Strawberry Lime Loquat Pawpaw Peach Quince
Honeydew Cranberry Grape Pineapple Cherry Tamarind Rambutan  Tayberry Jackfruit Marionberry
Salak Nectarine Tayberry Soursop Blackberry Honeyberry Soursop Raspberry Apricot Soursop
Plum Currant Blueberry Cashew Clementine Clementine Blueberry Bilberry Nectarine Mangosteen
