computing transistor eniac incompatible personalcomputer virtualreality calculator router bit proprietary
temperature__17c temperature__70c temperature__138c temperature__31c temperature__138c temperature__40c temperature__14c temperature__14c temperature__130c temperature__146c
temperature__111c temperature__49c temperature__35c temperature__39c temperature__84c temperature__87c temperature__46c temperature__93c temperature__34c temperature__0c
temperature__142c temperature__78c temperature__16c temperature__70c temperature__6c temperature__11c temperature__65c temperature__26c temperature__23c temperature__59c
temperature__136c temperature__126c temperature__70c temperature__12c temperature__31c temperature__109c temperature__77c temperature__65c temperature__12c temperature__30c
temperature__64c temperature__47c temperature__71c temperature__12c temperature__119c temperature__126c temperature__139c temperature__2c temperature__49c temperature__126c
temperature__53c temperature__88c temperature__79c temperature__31c temperature__138c temperature__84c temperature__16c temperature__91c temperature__130c temperature__4c
temperature__137c temperature__39c temperature__145c temperature__131c temperature__116c temperature__0c temperature__52c temperature__36c temperature__126c temperature__21c
temperature__5c temperature__63c temperature__4c temperature__79c temperature__118c temperature__2c temperature__138c temperature__148c temperature__47c temperature__111c
temperature__139c temperature__74c temperature__64c temperature__148c temperature__65c temperature__138c temperature__88c temperature__85c temperature__73c temperature__108c
temperature__17c temperature__54c temperature__92c temperature__26c temperature__39c temperature__100c temperature__21c temperature__130c temperature__50c temperature__108c
temperature__119c temperature__8c temperature__33c temperature__17c temperature__8c temperature__84c temperature__123c temperature__129c temperature__105c temperature__93c
MediumSlateBlue OldLace RosyBrown DarkRed OrangeRed LightYellow IndianRed LightSeaGreen LightGoldenrod MediumSpringGreen
IndianRed Salmon Tan DarkOrange DarkFuchsia ForestGreen DarkOrange MediumSlateBlue PeachPuff DarkOrchid
Teal DarkOrchid BlueViolet DarkGray LightBlue RosyBrown MintCream Moccasin LightBlue Salmon
OliveDrab LightGoldenrodYellow DarkOrange DarkOrchid Teal Crimson FloralWhite SeaGreen Beige Blue
DarkOliveGreen Violet Gray Coral White LightPink HotPink Khaki Wheat Bisque
GhostWhite MediumBlue Aquamarine PapayaWhip DarkKhaki MediumSlateBlue RoyalBlue DimGray IndianRed DarkFuchsia
AliceBlue MediumPurple CornflowerBlue Brown LightSlateGray Black Maroon Thistle Gainsboro Thistle
Olive DeepSkyBlue DarkOliveGreen SeaGreen LightCyan LemonChiffon DodgerBlue Plum GhostWhite DimGray
DarkViolet Teal LightGoldenrod MediumVioletRed DeepPink LightSlateGray LightBlue Lavender Feldspar Chartreuse
CornflowerBlue Seashell Indigo White Red MediumPurple Olive Seashell Burlywood DarkGreen
Black ForestGreen Gainsboro Gray PaleGreen IndianRed DarkGoldenrod Bisque Cornsilk SeaGreen
Liver Bladder Bronchi Stomach Lungs Iris Rectum Arteries Earlobe Eardrum
Penis Pharynx Pharynx Ureter Ligaments Lungs Muscle Joints Middleear Teeth
Lens Bladder Gallbladder Ovaries Cornea Trachea Vagina Tongue Fallopiantubes Penis
Stomach Thalamus Bladder Eardrum Cerebrum Tendons Innerear Penis Cervix Mouth
Retina Tendons Cervix Trachea Hypothalamus Retina Kidneys Sensoryorgans Ureter Esophagus
Urethra Ganglia Interstitium Trachea Cecum Fallopiantubes Heart Tonsils Pons Ureter
Veins Cranialnerves Retina Clitoris Esophagus Urethra Joints skeleton Arteries Penis
Cerebellum Bronchi Veins Vagina Clitoris Eye Tongue Scrotum Earlobe Liver
Bladder Veins Rectum Analcanal Vulva Midbrain Cochlea Penis Earlobe Innerear
Rectum skeleton Ovaries Middleear Tastebuds Pons Ossicles Hypothalamus Vagina Lymphaticvessel
Liver Cornea Ossicles Ganglia Penis Pancreas Innerear Heart Ossicles Veins
BinaryNumber_0101000 BinaryNumber_0110100 BinaryNumber_0101111 BinaryNumber_1000110 BinaryNumber_0100001 BinaryNumber_0010111 BinaryNumber_0010010 BinaryNumber_0001000 BinaryNumber_0100010 BinaryNumber_1100010
BinaryNumber_0100001 BinaryNumber_0101110 BinaryNumber_0000001 BinaryNumber_1001101 BinaryNumber_1000000 BinaryNumber_1100010 BinaryNumber_0110101 BinaryNumber_0001011 BinaryNumber_0101010 BinaryNumber_0110000
BinaryNumber_0111011 BinaryNumber_1000001 BinaryNumber_1011001 BinaryNumber_0111011 BinaryNumber_1011100 BinaryNumber_0000010 BinaryNumber_0010111 BinaryNumber_1001101 BinaryNumber_1000010 BinaryNumber_0111110
BinaryNumber_0110100 BinaryNumber_0011010 BinaryNumber_1010100 BinaryNumber_0000000 BinaryNumber_1000101 BinaryNumber_0011101 BinaryNumber_0100101 BinaryNumber_1000010 BinaryNumber_0010111 BinaryNumber_1100000
BinaryNumber_1010011 BinaryNumber_1010000 BinaryNumber_0110000 BinaryNumber_0101010 BinaryNumber_0110111 BinaryNumber_0100101 BinaryNumber_0011001 BinaryNumber_0100001 BinaryNumber_1011101 BinaryNumber_0000110
BinaryNumber_0011101 BinaryNumber_0101000 BinaryNumber_0000110 BinaryNumber_1011011 BinaryNumber_0110001 BinaryNumber_1000101 BinaryNumber_0110010 BinaryNumber_1011111 BinaryNumber_0000101 BinaryNumber_0000111
BinaryNumber_1010000 BinaryNumber_1010101 BinaryNumber_0101101 BinaryNumber_0100100 BinaryNumber_1001110 BinaryNumber_0111000 BinaryNumber_0101011 BinaryNumber_0000001 BinaryNumber_0000001 BinaryNumber_0101000
BinaryNumber_0000100 BinaryNumber_1100011 BinaryNumber_0110100 BinaryNumber_1000110 BinaryNumber_0100010 BinaryNumber_0000100 BinaryNumber_0111000 BinaryNumber_0011011 BinaryNumber_1001001 BinaryNumber_0011101
BinaryNumber_0011000 BinaryNumber_0111100 BinaryNumber_0100000 BinaryNumber_1000010 BinaryNumber_0101010 BinaryNumber_0000100 BinaryNumber_0110010 BinaryNumber_0001010 BinaryNumber_0100101 BinaryNumber_0011000
BinaryNumber_0000000 BinaryNumber_0010101 BinaryNumber_0111000 BinaryNumber_0111111 BinaryNumber_0001001 BinaryNumber_0100011 BinaryNumber_1001111 BinaryNumber_0100010 BinaryNumber_0000001 BinaryNumber_0001011
BinaryNumber_0000101 BinaryNumber_1011111 BinaryNumber_1001110 BinaryNumber_1100000 BinaryNumber_1011010 BinaryNumber_0111110 BinaryNumber_1001000 BinaryNumber_0000010 BinaryNumber_0110010 BinaryNumber_0011010
dull difficult average helpless worried happy fine quaint thoughtless envious
colorful outrageous ugly zany strange anxious frail envious famous victorious
healthy evil grieving joyous gentle comfortable inexpensive average attractive breakable
defiant lazy funny clumsy sparkling stupid fine determined courageous stormy
curious combative hurt jealous ill poor powerful misty clear outstanding
outrageous different relieved magnificent naughty aggressive gleaming concerned silly putrid
excited filthy fine blue gleaming vivacious ugliest jealous anxious grumpy
selfish frightened dull smoggy light cooperative witty successful foolish thoughtful
motionless nice hurt defeated comfortable dull good ashamed helpful excited
gleaming annoyed better blushing better mushy troubled alive zany ugliest
comfortable proud fantastic outrageous homeless talented calm upset graceful delightful
17:30 15:19 12:57 23:15 19:32 16:37 21:43 22:44 16:36 12:43
23:56 15:13 15:35 14:41 20:17 19:48 16:30 19:30 23:54 15:29
23:32 20:25 21:36 13:19 13:34 20:50 14:27 20:25 19:55 23:10
13:22 19:49 21:33 13:13 13:32 18:45 19:28 19:24 17:27 10:32
17:23 10:46 11:56 13:58 21:10 10:45 11:23 15:34 13:33 19:42
19:53 20:24 19:37 13:10 15:32 10:17 14:55 18:10 23:45 22:44
23:21 17:40 18:17 19:23 10:31 17:46 22:45 18:58 13:56 20:17
14:48 12:37 13:47 15:48 23:54 11:32 20:49 14:28 14:28 12:54
15:28 17:41 12:57 15:16 13:10 12:33 19:12 12:45 13:33 13:12
17:50 21:34 22:37 21:40 10:18 10:58 17:44 22:42 10:39 22:46
12:13 12:43 12:38 12:32 15:52 19:37 12:30 19:33 16:55 17:55
