BinaryNumber_0010011 BinaryNumber_0110001 BinaryNumber_0100100 BinaryNumber_0010111 BinaryNumber_0011110 BinaryNumber_0001011 BinaryNumber_0000001 BinaryNumber_0000101 BinaryNumber_1010101 BinaryNumber_0110000
temperature__17c temperature__40c temperature__36c temperature__123c temperature__34c temperature__137c temperature__59c temperature__17c temperature__112c temperature__73c
temperature__46c temperature__65c temperature__147c temperature__58c temperature__119c temperature__106c temperature__53c temperature__84c temperature__100c temperature__147c
temperature__98c temperature__105c temperature__98c temperature__49c temperature__56c temperature__90c temperature__3c temperature__46c temperature__23c temperature__100c
temperature__10c temperature__57c temperature__42c temperature__73c temperature__24c temperature__11c temperature__146c temperature__61c temperature__111c temperature__12c
temperature__120c temperature__41c temperature__34c temperature__2c temperature__10c temperature__92c temperature__10c temperature__33c temperature__112c temperature__0c
temperature__6c temperature__35c temperature__33c temperature__40c temperature__95c temperature__11c temperature__26c temperature__91c temperature__141c temperature__124c
temperature__28c temperature__84c temperature__139c temperature__6c temperature__40c temperature__6c temperature__8c temperature__139c temperature__148c temperature__79c
temperature__28c temperature__44c temperature__146c temperature__82c temperature__139c temperature__30c temperature__122c temperature__73c temperature__84c temperature__119c
temperature__36c temperature__30c temperature__79c temperature__52c temperature__119c temperature__64c temperature__142c temperature__40c temperature__138c temperature__141c
12:56 16:30 20:53 22:37 21:32 20:22 10:57 11:29 10:20 18:48
21:23 19:23 16:37 21:16 16:47 10:55 21:45 22:31 14:42 10:15
18:29 13:54 13:22 12:17 12:35 18:26 10:59 10:11 23:55 16:30
22:25 17:16 19:27 16:25 19:23 15:53 17:30 14:41 21:16 14:19
14:41 21:29 16:25 19:46 16:47 14:39 13:12 15:41 11:39 23:55
20:56 21:21 21:50 21:24 22:36 17:50 23:42 18:54 11:17 11:23
19:52 19:57 15:50 15:24 23:12 22:42 15:34 21:46 18:59 17:26
19:21 21:33 19:33 20:44 13:45 21:18 21:31 13:36 20:23 10:24
19:45 14:19 14:25 13:38 19:35 16:32 20:25 12:12 18:19 13:46
20:58 16:34 12:15 15:32 18:56 11:27 16:27 22:54 14:21 21:51
10:26 13:41 11:20 15:50 21:17 13:51 16:53 22:26 22:26 10:36
