BinaryNumber_1010101 BinaryNumber_0110000 BinaryNumber_1011111 BinaryNumber_0101000 BinaryNumber_1001010 BinaryNumber_0010100 BinaryNumber_1100000 BinaryNumber_0110111 BinaryNumber_0011000 BinaryNumber_1010111
CubeNumber_2197 CubeNumber_512 CubeNumber_85184 CubeNumber_68921 CubeNumber_125 CubeNumber_12167 CubeNumber_238328 CubeNumber_205379 CubeNumber_857375 CubeNumber_148877
CubeNumber_658503 CubeNumber_421875 CubeNumber_884736 CubeNumber_110592 CubeNumber_24389 CubeNumber_29791 CubeNumber_658503 CubeNumber_17576 CubeNumber_185193 CubeNumber_195112
CubeNumber_27 CubeNumber_512 CubeNumber_551368 CubeNumber_46656 CubeNumber_238328 CubeNumber_830584 CubeNumber_216000 CubeNumber_2744 CubeNumber_64 CubeNumber_195112
CubeNumber_681472 CubeNumber_1728 CubeNumber_300763 CubeNumber_830584 CubeNumber_512000 CubeNumber_54872 CubeNumber_27 CubeNumber_10648 CubeNumber_24389 CubeNumber_216
CubeNumber_681472 CubeNumber_39304 CubeNumber_704969 CubeNumber_29791 CubeNumber_6859 CubeNumber_125 CubeNumber_456533 CubeNumber_27 CubeNumber_681472 CubeNumber_493039
CubeNumber_35937 CubeNumber_59319 CubeNumber_125000 CubeNumber_175616 CubeNumber_103823 CubeNumber_941192 CubeNumber_17576 CubeNumber_250047 CubeNumber_456533 CubeNumber_1728
CubeNumber_551368 CubeNumber_35937 CubeNumber_1728 CubeNumber_531441 CubeNumber_512000 CubeNumber_343 CubeNumber_300763 CubeNumber_166375 CubeNumber_493039 CubeNumber_8000
CubeNumber_343000 CubeNumber_343000 CubeNumber_857375 CubeNumber_1728 CubeNumber_729 CubeNumber_46656 CubeNumber_614125 CubeNumber_343 CubeNumber_373248 CubeNumber_357911
CubeNumber_29791 CubeNumber_389017 CubeNumber_64000 CubeNumber_140608 CubeNumber_389017 CubeNumber_493039 CubeNumber_10648 CubeNumber_753571 CubeNumber_8000 CubeNumber_857375
SquareNumber_2809 SquareNumber_4900 SquareNumber_8100 SquareNumber_5625 SquareNumber_1089 SquareNumber_1521 SquareNumber_49 SquareNumber_676 SquareNumber_289 SquareNumber_7921
SquareNumber_7396 SquareNumber_2916 SquareNumber_529 SquareNumber_36 SquareNumber_841 SquareNumber_7056 SquareNumber_6561 SquareNumber_529 SquareNumber_8100 SquareNumber_9604
SquareNumber_2025 SquareNumber_1444 SquareNumber_3249 SquareNumber_3364 SquareNumber_10000 SquareNumber_484 SquareNumber_7569 SquareNumber_676 SquareNumber_9 SquareNumber_1681
SquareNumber_1024 SquareNumber_1600 SquareNumber_729 SquareNumber_1681 SquareNumber_7744 SquareNumber_5776 SquareNumber_6241 SquareNumber_3969 SquareNumber_196 SquareNumber_4096
SquareNumber_729 SquareNumber_5476 SquareNumber_1089 SquareNumber_6889 SquareNumber_100 SquareNumber_7569 SquareNumber_6084 SquareNumber_4 SquareNumber_9025 SquareNumber_324
SquareNumber_7569 SquareNumber_8649 SquareNumber_1024 SquareNumber_6084 SquareNumber_36 SquareNumber_8281 SquareNumber_3025 SquareNumber_5329 SquareNumber_576 SquareNumber_225
SquareNumber_784 SquareNumber_2601 SquareNumber_3969 SquareNumber_324 SquareNumber_1600 SquareNumber_25 SquareNumber_8464 SquareNumber_169 SquareNumber_3136 SquareNumber_7056
SquareNumber_3025 SquareNumber_196 SquareNumber_4096 SquareNumber_4 SquareNumber_6561 SquareNumber_1089 SquareNumber_4096 SquareNumber_5329 SquareNumber_8100 SquareNumber_81
SquareNumber_8464 SquareNumber_121 SquareNumber_3025 SquareNumber_4761 SquareNumber_9409 SquareNumber_64 SquareNumber_81 SquareNumber_324 SquareNumber_5929 SquareNumber_7225
SquareNumber_8464 SquareNumber_4225 SquareNumber_7396 SquareNumber_64 SquareNumber_169 SquareNumber_3249 SquareNumber_64 SquareNumber_6889 SquareNumber_25 SquareNumber_2809
SquareNumber_900 SquareNumber_6561 SquareNumber_6400 SquareNumber_4 SquareNumber_196 SquareNumber_7921 SquareNumber_1849 SquareNumber_1444 SquareNumber_3600 SquareNumber_361
