BinaryNumber_1100011 BinaryNumber_0100000 BinaryNumber_1010010 BinaryNumber_0101001 BinaryNumber_1011011 BinaryNumber_1000011 BinaryNumber_0111010 BinaryNumber_0111100 BinaryNumber_1000100 BinaryNumber_0110100
breakable outrageous elegant defiant homeless dull comfortable plain delightful lucky
disgusted blushing proud alive eager thoughtless puzzled hurt real light
wild long doubtful dark old-fashioned good vivacious worried kind lazy
calm dead nervous hungry jealous strange fragile blushing annoyed embarrassed
cruel kind anxious alive dull worried dead weary fantastic gorgeous
sore worried thankful ugliest hungry combative adventurous silly bad clean
amused combative successful depressed clever prickly joyous misty cooperative enchanting
troubled light frantic putrid fierce condemned pleasant defiant sore combative
old-fashioned impossible powerful super real elated calm wild agreeable misty
temperature__41c temperature__120c temperature__140c temperature__105c temperature__145c temperature__30c temperature__79c temperature__2c temperature__14c temperature__23c
temperature__12c temperature__88c temperature__142c temperature__88c temperature__68c temperature__36c temperature__73c temperature__22c temperature__31c temperature__50c
temperature__93c temperature__30c temperature__98c temperature__77c temperature__36c temperature__95c temperature__122c temperature__3c temperature__112c temperature__79c
temperature__28c temperature__42c temperature__64c temperature__49c temperature__88c temperature__138c temperature__116c temperature__46c temperature__82c temperature__30c
temperature__0c temperature__74c temperature__78c temperature__106c temperature__136c temperature__88c temperature__8c temperature__100c temperature__56c temperature__88c
temperature__10c temperature__11c temperature__88c temperature__22c temperature__118c temperature__71c temperature__50c temperature__2c temperature__130c temperature__147c
temperature__57c temperature__58c temperature__61c temperature__12c temperature__146c temperature__17c temperature__22c temperature__10c temperature__70c temperature__3c
temperature__16c temperature__109c temperature__40c temperature__30c temperature__57c temperature__73c temperature__120c temperature__78c temperature__34c temperature__46c
temperature__146c temperature__138c temperature__126c temperature__142c temperature__68c temperature__5c temperature__118c temperature__123c temperature__16c temperature__70c
temperature__141c temperature__118c temperature__100c temperature__144c temperature__41c temperature__4c temperature__8c temperature__90c temperature__78c temperature__86c
temperature__79c temperature__17c temperature__130c temperature__33c temperature__71c temperature__88c temperature__147c temperature__36c temperature__112c temperature__92c
