detective shootings human dark misdemeanor kill revenge offence crime forensic
perfect homeless courageous agreeable fair adorable relieved scary silly grumpy
LightPink Peru LightGreen LightSalmon Lime Maroon Fuchsia Orchid LightPink PaleGreen
Cyan MediumBlue SkyBlue Bisque LightGoldenrod MediumBlue Chocolate Plum MediumSlateBlue Moccasin
Purple SlateBlue Olive PeachPuff Burlywood LawnGreen Olive GreenYellow GreenYellow Lavender
Snow Lime GhostWhite DarkGoldenrod Tomato DarkSeaGreen MintCream SkyBlue Pink MintCream
Yellow CadetBlue RoyalBlue MediumVioletRed Salmon Purple Yellow AntiqueWhite Crimson Gold
LightSlateGray MediumAquamarine DarkKhaki PeachPuff GhostWhite Moccasin CornflowerBlue DarkGray LimeGreen DarkTurquoise
Azure RosyBrown BlueViolet PaleGoldenrod Blue OliveDrab DeepPink MintCream Maroon Chocolate
SteelBlue SpringGreen LightCyan CadetBlue Olive Pink SlateBlue MediumTurquoise LimeGreen Turquoise
Lime Plum SlateGray LightSalmon Crimson RosyBrown Fuchsia Thistle LightBlue SandyBrown
MediumSpringGreen MediumPurple MediumVioletRed Silver LightSalmon DarkKhaki Pink MediumBlue Thistle MediumSeaGreen
Tomato Firebrick SandyBrown LemonChiffon DarkCyan LightGray MediumSeaGreen SpringGreen LawnGreen HotPink
integrity massive tycoon revelation scapegoat scandal infringement embezzlement corruption privilege
beleaguer allegation patronage corruption unsavory empire rebut malfeasance obscure allegation
conceal mercurial resignation infringement mercurial privilege conceal dictatorship opportunist beleaguer
plagiarism corruption intimidation chicanery reputation unethical demagogue defamation reckless revelation
integrity unsavory unsavory intimidation debacle deficit engagement debacle claim beleaguer
obscure regime career patriarchy integrity deflect tycoon blame reputation opportunist
plagiarism revelation expose integrity chicanery alliance scandal patriarchy scapegoat scandal
assail blame reputation denigrate manipulate collaboration fiasco privilege empire deficit
partial revelation scandal acolyte revelation temptation incident scapegoat deficit sloth
coterie fiasco acolyte coercion demagogue extortion benefit hypocrisy reckless bamboozle
mendacity mercurial benefit sloth manipulate integrity anonymity blame persecution opportunist
