BinaryNumber_0000001 BinaryNumber_0000101 BinaryNumber_0101101 BinaryNumber_1011011 BinaryNumber_0111100 BinaryNumber_0011111 BinaryNumber_0001100 BinaryNumber_1010110 BinaryNumber_1100010 BinaryNumber_0011110
temperature__142c temperature__54c temperature__46c temperature__0c temperature__82c temperature__35c temperature__3c temperature__100c temperature__44c temperature__137c
temperature__120c temperature__56c temperature__34c temperature__123c temperature__106c temperature__98c temperature__17c temperature__100c temperature__95c temperature__112c
10:30 21:58 16:36 12:36 17:25 11:11 22:40 13:16 19:11 15:40
23:52 12:48 18:26 17:22 19:10 23:34 15:14 15:46 14:46 14:51
14:29 21:20 13:57 14:30 21:32 19:52 14:49 19:42 23:50 15:51
14:23 19:38 22:34 13:38 18:10 17:51 16:21 10:21 10:43 12:56
16:32 13:19 18:21 13:20 19:53 19:47 20:12 18:54 16:47 13:58
23:47 17:31 15:10 23:23 21:51 21:23 21:19 17:51 21:49 16:51
14:27 10:14 21:22 19:26 20:41 11:47 19:34 20:42 11:49 21:33
18:21 12:30 16:38 21:10 22:38 10:37 10:34 23:35 21:21 16:43
20:25 22:16 19:50 18:11 14:51 20:53 23:21 20:16 16:38 17:35
22:58 10:29 10:47 23:54 11:29 17:25 13:42 16:39 21:52 12:26
15:19 22:34 20:24 12:37 14:17 19:11 14:10 12:34 19:10 17:48
