BinaryNumber_0001010 BinaryNumber_0010110 BinaryNumber_0101001 BinaryNumber_0010011 BinaryNumber_0011001 BinaryNumber_1010101 BinaryNumber_0101110 BinaryNumber_1011000 BinaryNumber_1000011 BinaryNumber_1001101
SquareNumber_3136 SquareNumber_4624 SquareNumber_2809 SquareNumber_1225 SquareNumber_324 SquareNumber_2116 SquareNumber_9604 SquareNumber_2916 SquareNumber_625 SquareNumber_1369
SquareNumber_5184 SquareNumber_3025 SquareNumber_3600 SquareNumber_4096 SquareNumber_1225 SquareNumber_625 SquareNumber_1296 SquareNumber_1089 SquareNumber_7396 SquareNumber_3249
SquareNumber_256 SquareNumber_3481 SquareNumber_289 SquareNumber_64 SquareNumber_10000 SquareNumber_7225 SquareNumber_49 SquareNumber_6889 SquareNumber_9216 SquareNumber_6561
SquareNumber_2025 SquareNumber_3481 SquareNumber_7056 SquareNumber_36 SquareNumber_9604 SquareNumber_4761 SquareNumber_256 SquareNumber_256 SquareNumber_9801 SquareNumber_729
SquareNumber_3481 SquareNumber_225 SquareNumber_5329 SquareNumber_1764 SquareNumber_100 SquareNumber_81 SquareNumber_4489 SquareNumber_7921 SquareNumber_9604 SquareNumber_4624
SquareNumber_1024 SquareNumber_8464 SquareNumber_16 SquareNumber_6400 SquareNumber_8281 SquareNumber_5776 SquareNumber_100 SquareNumber_3600 SquareNumber_2209 SquareNumber_2209
SquareNumber_121 SquareNumber_900 SquareNumber_6241 SquareNumber_6084 SquareNumber_4 SquareNumber_441 SquareNumber_4900 SquareNumber_400 SquareNumber_4356 SquareNumber_361
SquareNumber_676 SquareNumber_2304 SquareNumber_7744 SquareNumber_9025 SquareNumber_8836 SquareNumber_2809 SquareNumber_25 SquareNumber_2704 SquareNumber_8649 SquareNumber_6561
SquareNumber_1156 SquareNumber_400 SquareNumber_1089 SquareNumber_2304 SquareNumber_5329 SquareNumber_1521 SquareNumber_289 SquareNumber_9409 SquareNumber_1089 SquareNumber_4900
CubeNumber_140608 CubeNumber_614125 CubeNumber_166375 CubeNumber_12167 CubeNumber_148877 CubeNumber_12167 CubeNumber_185193 CubeNumber_300763 CubeNumber_103823 CubeNumber_405224
CubeNumber_592704 CubeNumber_681472 CubeNumber_117649 CubeNumber_8 CubeNumber_551368 CubeNumber_238328 CubeNumber_857375 CubeNumber_357911 CubeNumber_405224 CubeNumber_59319
CubeNumber_804357 CubeNumber_729 CubeNumber_274625 CubeNumber_157464 CubeNumber_8000 CubeNumber_21952 CubeNumber_42875 CubeNumber_373248 CubeNumber_13824 CubeNumber_274625
CubeNumber_636056 CubeNumber_274625 CubeNumber_884736 CubeNumber_103823 CubeNumber_226981 CubeNumber_1000 CubeNumber_857375 CubeNumber_97336 CubeNumber_531441 CubeNumber_117649
CubeNumber_175616 CubeNumber_614125 CubeNumber_19683 CubeNumber_357911 CubeNumber_729000 CubeNumber_343000 CubeNumber_79507 CubeNumber_4096 CubeNumber_343 CubeNumber_729
CubeNumber_132651 CubeNumber_157464 CubeNumber_389017 CubeNumber_314432 CubeNumber_226981 CubeNumber_216000 CubeNumber_681472 CubeNumber_140608 CubeNumber_1728 CubeNumber_216
CubeNumber_216 CubeNumber_343 CubeNumber_1728 CubeNumber_148877 CubeNumber_438976 CubeNumber_250047 CubeNumber_658503 CubeNumber_15625 CubeNumber_753571 CubeNumber_157464
CubeNumber_456533 CubeNumber_592704 CubeNumber_216000 CubeNumber_19683 CubeNumber_39304 CubeNumber_216 CubeNumber_373248 CubeNumber_614125 CubeNumber_373248 CubeNumber_287496
CubeNumber_125000 CubeNumber_804357 CubeNumber_85184 CubeNumber_551368 CubeNumber_27 CubeNumber_941192 CubeNumber_4913 CubeNumber_571787 CubeNumber_1728 CubeNumber_3375
CubeNumber_27000 CubeNumber_357911 CubeNumber_195112 CubeNumber_1331 CubeNumber_110592 CubeNumber_804357 CubeNumber_343 CubeNumber_438976 CubeNumber_10648 CubeNumber_226981
CubeNumber_389017 CubeNumber_125000 CubeNumber_287496 CubeNumber_681472 CubeNumber_97336 CubeNumber_512 CubeNumber_54872 CubeNumber_343 CubeNumber_262144 CubeNumber_79507
