BinaryNumber_0001101 BinaryNumber_1001110 BinaryNumber_0001010 BinaryNumber_1001011 BinaryNumber_1010101 BinaryNumber_0101011 BinaryNumber_0100000 BinaryNumber_0000111 BinaryNumber_0100101 BinaryNumber_0111100
SquareNumber_9409 SquareNumber_2704 SquareNumber_9216 SquareNumber_2704 SquareNumber_1369 SquareNumber_729 SquareNumber_4900 SquareNumber_100 SquareNumber_576 SquareNumber_729
SquareNumber_4900 SquareNumber_3025 SquareNumber_289 SquareNumber_1764 SquareNumber_6889 SquareNumber_8836 SquareNumber_3969 SquareNumber_8100 SquareNumber_1600 SquareNumber_4225
SquareNumber_441 SquareNumber_1225 SquareNumber_3969 SquareNumber_5329 SquareNumber_6724 SquareNumber_256 SquareNumber_3025 SquareNumber_1225 SquareNumber_9409 SquareNumber_2704
SquareNumber_7056 SquareNumber_8281 SquareNumber_2116 SquareNumber_676 SquareNumber_9409 SquareNumber_3364 SquareNumber_2304 SquareNumber_576 SquareNumber_1764 SquareNumber_4096
SquareNumber_6241 SquareNumber_9025 SquareNumber_8464 SquareNumber_1089 SquareNumber_3364 SquareNumber_4096 SquareNumber_7569 SquareNumber_7225 SquareNumber_6400 SquareNumber_576
SquareNumber_3969 SquareNumber_9409 SquareNumber_5625 SquareNumber_1521 SquareNumber_9025 SquareNumber_4 SquareNumber_3136 SquareNumber_196 SquareNumber_676 SquareNumber_3721
SquareNumber_576 SquareNumber_900 SquareNumber_6889 SquareNumber_9409 SquareNumber_121 SquareNumber_484 SquareNumber_49 SquareNumber_529 SquareNumber_1849 SquareNumber_7744
SquareNumber_1600 SquareNumber_1764 SquareNumber_3364 SquareNumber_100 SquareNumber_361 SquareNumber_5184 SquareNumber_8281 SquareNumber_5329 SquareNumber_900 SquareNumber_2601
SquareNumber_6241 SquareNumber_5041 SquareNumber_3364 SquareNumber_7225 SquareNumber_3249 SquareNumber_5625 SquareNumber_9604 SquareNumber_144 SquareNumber_324 SquareNumber_3025
SquareNumber_1936 SquareNumber_10000 SquareNumber_625 SquareNumber_1225 SquareNumber_1600 SquareNumber_81 SquareNumber_81 SquareNumber_5184 SquareNumber_10000 SquareNumber_7225
SquareNumber_5929 SquareNumber_1521 SquareNumber_8281 SquareNumber_1600 SquareNumber_2116 SquareNumber_7921 SquareNumber_4624 SquareNumber_8836 SquareNumber_900 SquareNumber_100
