BinaryNumber_0111000 BinaryNumber_1011001 BinaryNumber_0000011 BinaryNumber_0010101 BinaryNumber_0100011 BinaryNumber_1011110 BinaryNumber_1010011 BinaryNumber_0001101 BinaryNumber_1000100 BinaryNumber_1001111
distinct quaint selfish fantastic grieving lovely colorful combative worried stormy
zany ugliest different relieved disturbed panicky nasty ugly nasty evil
envious cautious zealous elated talented upset beautiful concerned brainy thoughtful
temperature__6c temperature__137c temperature__24c temperature__82c temperature__78c temperature__144c temperature__39c temperature__148c temperature__141c temperature__69c
temperature__85c temperature__90c temperature__111c temperature__28c temperature__28c temperature__11c temperature__58c temperature__39c temperature__92c temperature__106c
temperature__56c temperature__28c temperature__71c temperature__71c temperature__148c temperature__144c temperature__78c temperature__123c temperature__54c temperature__36c
temperature__147c temperature__145c temperature__16c temperature__71c temperature__56c temperature__146c temperature__31c temperature__36c temperature__49c temperature__16c
temperature__73c temperature__69c temperature__82c temperature__64c temperature__69c temperature__129c temperature__145c temperature__139c temperature__129c temperature__105c
temperature__147c temperature__64c temperature__100c temperature__39c temperature__95c temperature__42c temperature__10c temperature__146c temperature__106c temperature__33c
temperature__130c temperature__116c temperature__50c temperature__27c temperature__17c temperature__95c temperature__68c temperature__120c temperature__14c temperature__78c
temperature__139c temperature__58c temperature__24c temperature__59c temperature__73c temperature__44c temperature__65c temperature__141c temperature__0c temperature__6c
temperature__27c temperature__137c temperature__50c temperature__68c temperature__145c temperature__74c temperature__28c temperature__74c temperature__22c temperature__140c
temperature__84c temperature__21c temperature__116c temperature__51c temperature__130c temperature__54c temperature__10c temperature__130c temperature__21c temperature__27c
temperature__116c temperature__88c temperature__5c temperature__106c temperature__95c temperature__116c temperature__142c temperature__137c temperature__85c temperature__142c
Teeth Arteries Ciliarybody Smallintestine Eye Jejunum Bone  Pharynx Penis Esophagus
Cerebrum Liver Thalamus Spleen Cervix Arteries Fallopiantubes Thalamus Tongue Mouth
Thymus Gallbladder Duodenum Pharynx Veins Tongue Pancreas Pons Ganglia Pharynx
Eardrum Nerves Sensoryorgans Eardrum Vagina Cerebrum Mesentery Cerebrum Smallintestine Midbrain
Tongue Liver Tastebuds Penis Arteries Pancreas Esophagus Gallbladder Eye Cerebellum
Joints Jejunum Bone  Analcanal Ganglia Analcanal Retina Lymphaticvessel Eardrum Teeth
Bone  Scrotum Tastebuds Rectum Retina Outerear Capillaries Iris Tonsils Brain
Cochlea Brain Outerear Mouth Gallbladder Teeth Teeth Cerebellum Hypothalamus Vulva
Thalamus Iris Urethra Teeth Sensoryorgans Vulva Earlobe Cerebellum Joints Ciliarybody
Cranialnerves Mouth Rectum Ovaries Pons Tastebuds Cornea Ear Placenta Midbrain
Pancreas Lens Thalamus Smallintestine Cornea Cornea Tongue skeleton Kidneys Cecum
LightGray Thistle Teal MediumBlue Gold DarkCyan DarkGreen Cornsilk OliveDrab DimGray
Burlywood DeepSkyBlue DarkOrchid DarkFuchsia DarkSlateBlue SkyBlue LimeGreen LightSteelBlue Olive Feldspar
Azure Sienna LightGreen DarkSlateBlue PaleGoldenrod CadetBlue PeachPuff Snow PaleTurquoise Silver
SteelBlue SaddleBrown LightCyan DeepPink Wheat RoyalBlue GhostWhite Tomato Snow DarkOrchid
Blue Purple FloralWhite Aquamarine SpringGreen Teal WhiteSmoke DarkOliveGreen LightGoldenrod Snow
DarkOrchid LavenderBlush BlanchedAlmond VioletRed Orchid Feldspar Red LightSeaGreen Silver Salmon
SteelBlue SlateGray LimeGreen PaleVioletRed FloralWhite PaleGoldenrod VioletRed Crimson LavenderBlush HotPink
Green MediumTurquoise DimGray IndianRed LightSlateBlue DarkOliveGreen Salmon BlanchedAlmond MediumOrchid DarkRed
PowderBlue Green DarkSlateBlue Goldenrod NavajoWhite Beige Honeydew Snow Peru AliceBlue
Beige Cyan Indigo SeaGreen Teal MediumSlateBlue Firebrick PowderBlue MediumTurquoise PowderBlue
RosyBrown SteelBlue DarkBlue Lime LightCoral Chocolate CornflowerBlue DarkRed Moccasin MediumOrchid
coterie deflect refute denigrate subterfuge allegation accusation unsavory massive laconic
saga fray tainted saga allegation privilege laconic scandalous embezzlement ignorant
influence integrity career temptation tainted parry coercion recrimination patronage deficit
sloth manipulate patriarchy coercion lobby regime fray bribe mendacity chicanery
patronage deny authoritarian tainted plagiarism revelation massive demagogue unsavory reputation
demagogue scandalous demagogue parry conceal corruption allegation extortion parry persecution
empire acolyte refute regime infringement revelation engagement influence rebut authoritarian
illegal illegal bribe retaliation illicit denigrate endorsement illegal career retaliation
scandal feud career prestidigitation coterie resignation feud parry cadre scapegoat
chicanery opportunist denigrate regime tarnish temptation recrimination incident deny temptation
scandal subterfuge incident patronage denigrate obscure sloth alliance revelation mendacity
