BinaryNumber_0101001 BinaryNumber_0001100 BinaryNumber_0100100 BinaryNumber_0100101 BinaryNumber_1100001 BinaryNumber_0100000 BinaryNumber_0011101 BinaryNumber_0100001 BinaryNumber_1001100 BinaryNumber_0001101
CubeNumber_12167 CubeNumber_10648 CubeNumber_4096 CubeNumber_32768 CubeNumber_357911 CubeNumber_148877 CubeNumber_729 CubeNumber_50653 CubeNumber_148877 CubeNumber_91125
CubeNumber_2744 CubeNumber_551368 CubeNumber_9261 CubeNumber_125000 CubeNumber_226981 CubeNumber_884736 CubeNumber_614125 CubeNumber_373248 CubeNumber_405224 CubeNumber_704969
temperature__84c temperature__2c temperature__116c temperature__109c temperature__42c temperature__148c temperature__85c temperature__95c temperature__130c temperature__61c
temperature__3c temperature__22c temperature__88c temperature__147c temperature__138c temperature__35c temperature__44c temperature__139c temperature__105c temperature__119c
temperature__59c temperature__44c temperature__130c temperature__52c temperature__126c temperature__2c temperature__42c temperature__21c temperature__33c temperature__78c
temperature__112c temperature__93c temperature__141c temperature__118c temperature__50c temperature__86c temperature__57c temperature__0c temperature__82c temperature__126c
temperature__82c temperature__8c temperature__3c temperature__54c temperature__100c temperature__145c temperature__56c temperature__77c temperature__120c temperature__69c
temperature__28c temperature__61c temperature__146c temperature__11c temperature__142c temperature__8c temperature__40c temperature__132c temperature__109c temperature__50c
temperature__123c temperature__2c temperature__27c temperature__65c temperature__23c temperature__100c temperature__26c temperature__78c temperature__82c temperature__85c
temperature__144c temperature__145c temperature__105c temperature__2c temperature__112c temperature__109c temperature__116c temperature__27c temperature__6c temperature__132c
temperature__105c temperature__51c temperature__46c temperature__21c temperature__137c temperature__78c temperature__85c temperature__50c temperature__58c temperature__91c
temperature__132c temperature__35c temperature__111c temperature__3c temperature__109c temperature__91c temperature__129c temperature__86c temperature__141c temperature__141c
temperature__0c temperature__147c temperature__56c temperature__50c temperature__79c temperature__61c temperature__22c temperature__137c temperature__147c temperature__108c
Honeydew Kiwano Pawpaw Banana Lulo Cashew Jambul Tamarind Sapodilla Feijoa
Cranberry Mulberry Kiwifruit Rambutan  Soursop Ackee Breadfruit Marionberry Redcurrant Açaí
Honeydew Apricot Açaí Damson Salmonberry Salak Plantain Avocado Cloudberry Acerola
Cashew Avocado Grapefruit Grape Plantain Mulberry Marionberry Abiu Pawpaw Ackee
Damson Melon Lulo Plantain Cherimoya Peach Ackee Mulberry Tamarillo Passionfruit
Peach Tangelo Abiu Pineapple Blackberry Melon Mangosteen Acerola Marionberry Kiwano
Guava Cempedak Canistel Redcurrant Feijoa Lychee Quince Nance Fig Abiu
Prune Ximenia Cashew Grapefruit Blackcurrant Pineapple Blackcurrant Honeydew Satsuma Huckleberry
Abiu Papaya Cashew Blackcurrant Tangerine Fig Raisin Akebi Jackfruit Açaí
Watermelon Plumcot Persimmon Ximenia Tamarillo Quince Bilberry Mulberry Melon Blueberry
Tamarind Kiwifruit Raspberry Kiwano Quince Pineberry Pomelo Pineberry Canistel Lime
