BinaryNumber_0011110 BinaryNumber_0000111 BinaryNumber_0110011 BinaryNumber_0000101 BinaryNumber_1010111 BinaryNumber_0010110 BinaryNumber_1011110 BinaryNumber_0010100 BinaryNumber_1001000 BinaryNumber_0101100
Abiu Loganberry Tangerine Mangosteen Guava Raspberry Jambul Plumcot Tayberry Banana
Lulo Cantaloupe Orange Elderberry Apricot Lulo Kumquat Apple Prune Ackee
Mandarine Cloudberry Loganberry Apple Pear Grape Banana Sapote Cempedak Mulberry
Tangelo Akebi Coconut Blueberry Gooseberry Persimmon Tangerine Ackee Pomegranate Date
Cherimoya Huckleberry Guava Pomelo Yuzu Cherimoya Plantain Loquat Bilberry Lychee
Apple Papaya Mangosteen Cempedak Feijoa Elderberry Coconut Boysenberry Yuzu Rambutan 
Passionfruit Peach Persimmon Canistel Cherimoya Cherry Boysenberry Sapote Kiwano Mango
Cantaloupe Quince Papaya Avocado Cantaloupe Canistel Tangelo Prune Ackee Ackee
Damson Apricot Guava Orange Pear Sapodilla Acerola Jujube Lemon Coconut
Nectarine Apricot Nance Tayberry Melon Elderberry Pomelo Kumquat Acerola Canistel
