HotPink Azure SeaGreen DarkCyan LimeGreen DarkGray Yellow Orchid Feldspar Gold
chicken beef nutrient rice fruits vegetables plant restaurant sushi provender restaurant
provender vegetable milk soup cheese victuals victuals rice edible fruit
beef plant provender nutrition victuals fruit victuals edible plant fruit
beef meat drinks soup victuals nourishment provender eat plant milk
beef nourishment provender cereal fruits vegetables drinks soup fruit victuals sushi
Lychee Orange Breadfruit Pawpaw Coconut Avocado Clementine Prune Apple Plantain
Passionfruit Sapodilla Jujube Feijoa Breadfruit Apple Lychee Pawpaw Lime Grape
Elderberry Ximenia Tamarind Bilberry Nance Plumcot Avocado Guava Boysenberry Cranberry
Grape Jackfruit Honeydew Pomelo Mulberry Longan Apple Tangelo Loquat Boysenberry
Jostaberry Ackee Cantaloupe Açaí Strawberry Cloudberry Nance Salak Honeyberry Persimmon
Elderberry Pomegranate Salmonberry Huckleberry Longan Yuzu Mangosteen Cantaloupe Feijoa Pear
Cherimoya Plum Mangosteen Jujube Yuzu Redcurrant Grapefruit Ximenia Kiwano Damson
Nectarine Plantain Kiwano Lemon Strawberry Apricot Plumcot Pomegranate Grape Mangosteen
Marionberry Kiwano Currant Abiu Kiwano Date Mangosteen Honeydew Boysenberry Pawpaw
Akebi Apple Jackfruit Cashew Melon Mandarine Kiwano Ximenia Abiu Coconut
Ximenia Pineapple Banana Strawberry Mandarine Longan Jostaberry Gooseberry Currant Salmonberry
Mesentery Pons Joints Esophagus Pharynx Cochlea Scrotum Veins Muscle Scrotum
Muscle Ovaries Ciliarybody Ovaries Nerves Scrotum Bladder Cervix Lungs Analcanal
Spinalnerves Ganglia Duodenum Tendons Ear Tendons Rectum Veins Eardrum Jejunum
Cerebellum Cornea Pharynx Cecum Urethra Gallbladder Bone  Earlobe Uterus Cochlea
Spinalnerves Tendons Tendons Pons Ileum Interstitium Penis Pancreas Stomach skeleton
Eye Bone  Largeintestine Spinalnerves Cerebellum Nerves Eardrum Joints Pharynx Spleen
Hypothalamus Bronchi Duodenum Uterus Cochlea Joints Kidneys Outerear Tonsils Brain
Pancreas Fallopiantubes Hypothalamus Thalamus Tonsils Rectum Sensoryorgans Ovaries Muscle Kidneys
Joints Lens Heart Ileum Pharynx Cochlea Ligaments Muscle Earlobe Analcanal
Bronchi Analcanal Bladder Bladder Ligaments Lymphaticvessel Uterus Vulva Ciliarybody Esophagus
Cornea Scrotum Pharynx Trachea Eardrum Eye Mouth Penis Pancreas Capillaries
