BinaryNumber_0100101 BinaryNumber_0011111 BinaryNumber_1001001 BinaryNumber_0100000 BinaryNumber_1011111 BinaryNumber_0000100 BinaryNumber_0101100 BinaryNumber_1100000 BinaryNumber_0010011 BinaryNumber_0110101
Quince Araza Melon Pear Canistel Coconut Tayberry Tangerine Canistel Prune
Grapefruit Date Plumcot Bilberry Loganberry Tangerine Papaya Damson Fig Loganberry
Melon Raspberry Salak Abiu Jackfruit Mulberry Banana Guava Lychee Akebi
temperature__92c temperature__51c temperature__145c temperature__71c temperature__28c temperature__139c temperature__46c temperature__109c temperature__64c temperature__35c
temperature__100c temperature__28c temperature__11c temperature__2c temperature__0c temperature__148c temperature__4c temperature__146c temperature__6c temperature__100c
temperature__84c temperature__21c temperature__35c temperature__44c temperature__111c temperature__17c temperature__93c temperature__42c temperature__142c temperature__147c
temperature__52c temperature__116c temperature__106c temperature__21c temperature__87c temperature__130c temperature__64c temperature__82c temperature__108c temperature__4c
temperature__52c temperature__4c temperature__26c temperature__138c temperature__41c temperature__141c temperature__124c temperature__52c temperature__46c temperature__73c
temperature__54c temperature__111c temperature__27c temperature__63c temperature__39c temperature__111c temperature__33c temperature__120c temperature__124c temperature__147c
temperature__46c temperature__65c temperature__73c temperature__137c temperature__146c temperature__22c temperature__119c temperature__91c temperature__124c temperature__108c
temperature__120c temperature__120c temperature__106c temperature__24c temperature__109c temperature__86c temperature__78c temperature__23c temperature__142c temperature__0c
temperature__100c temperature__79c temperature__50c temperature__144c temperature__36c temperature__147c temperature__112c temperature__10c temperature__3c temperature__91c
temperature__6c temperature__77c temperature__27c temperature__33c temperature__146c temperature__68c temperature__95c temperature__84c temperature__88c temperature__132c
temperature__46c temperature__140c temperature__36c temperature__22c temperature__84c temperature__112c temperature__84c temperature__116c temperature__74c temperature__112c
DarkGreen AntiqueWhite Orange DarkSeaGreen DodgerBlue LightCyan LightCyan PaleGoldenrod Blue Ivory
WhiteSmoke NavajoWhite Orchid OliveDrab NavajoWhite Pink MediumVioletRed DarkOrange LightSeaGreen Blue
Red PapayaWhip Fuchsia Tomato SkyBlue LightGreen DarkGoldenrod LightGoldenrod Turquoise RoyalBlue
Honeydew PeachPuff Blue SkyBlue SteelBlue Black Snow MediumBlue Lavender LightPink
DarkSalmon SeaGreen PowderBlue DarkGoldenrod DarkBlue Peru Cornsilk SkyBlue Violet LightSalmon
DarkBlue Navy DarkGoldenrod Wheat LightCyan Beige AntiqueWhite MediumTurquoise LightSteelBlue MediumTurquoise
DarkFuchsia Brown Orchid Wheat Salmon Yellow Tomato IndianRed DarkKhaki Pink
IndianRed MediumAquamarine AliceBlue MediumSlateBlue Burlywood LavenderBlush DarkSalmon DarkKhaki OldLace Bisque
MediumSeaGreen LavenderBlush LightPink Plum GreenYellow DarkGoldenrod Snow BlanchedAlmond IndianRed DarkSlateBlue
Burlywood HotPink Bisque SaddleBrown LightGoldenrodYellow DarkSeaGreen Moccasin SandyBrown AntiqueWhite Teal
MediumTurquoise SandyBrown Azure MediumSlateBlue Silver MediumOrchid SteelBlue Gainsboro MediumSpringGreen MediumAquamarine
SquareNumber_6400 SquareNumber_256 SquareNumber_1296 SquareNumber_3025 SquareNumber_1225 SquareNumber_7744 SquareNumber_9604 SquareNumber_4356 SquareNumber_5776 SquareNumber_625
SquareNumber_1600 SquareNumber_2401 SquareNumber_441 SquareNumber_8836 SquareNumber_6724 SquareNumber_25 SquareNumber_7225 SquareNumber_1156 SquareNumber_7225 SquareNumber_8836
SquareNumber_2601 SquareNumber_3721 SquareNumber_3025 SquareNumber_3969 SquareNumber_676 SquareNumber_5625 SquareNumber_6084 SquareNumber_2304 SquareNumber_2601 SquareNumber_441
SquareNumber_4761 SquareNumber_225 SquareNumber_3136 SquareNumber_144 SquareNumber_900 SquareNumber_5929 SquareNumber_9801 SquareNumber_8464 SquareNumber_144 SquareNumber_5776
SquareNumber_49 SquareNumber_441 SquareNumber_9025 SquareNumber_3600 SquareNumber_1024 SquareNumber_3721 SquareNumber_3249 SquareNumber_1764 SquareNumber_3600 SquareNumber_4761
SquareNumber_1936 SquareNumber_5329 SquareNumber_6889 SquareNumber_2500 SquareNumber_2601 SquareNumber_256 SquareNumber_3136 SquareNumber_6561 SquareNumber_4624 SquareNumber_3249
SquareNumber_4624 SquareNumber_5776 SquareNumber_2304 SquareNumber_676 SquareNumber_2116 SquareNumber_7225 SquareNumber_841 SquareNumber_7056 SquareNumber_25 SquareNumber_9025
SquareNumber_4761 SquareNumber_961 SquareNumber_6241 SquareNumber_2916 SquareNumber_1600 SquareNumber_25 SquareNumber_3600 SquareNumber_1521 SquareNumber_81 SquareNumber_196
SquareNumber_841 SquareNumber_1089 SquareNumber_8100 SquareNumber_6724 SquareNumber_3249 SquareNumber_576 SquareNumber_5184 SquareNumber_2809 SquareNumber_2401 SquareNumber_2704
SquareNumber_25 SquareNumber_225 SquareNumber_8100 SquareNumber_4900 SquareNumber_3136 SquareNumber_10000 SquareNumber_6400 SquareNumber_625 SquareNumber_1225 SquareNumber_2116
SquareNumber_81 SquareNumber_8836 SquareNumber_3721 SquareNumber_784 SquareNumber_6724 SquareNumber_1600 SquareNumber_9801 SquareNumber_4761 SquareNumber_196 SquareNumber_6724
