pro horseracing team active tradition sportaccord soccer muscle show sport
BinaryNumber_1001000 BinaryNumber_0001101 BinaryNumber_0110100 BinaryNumber_1001110 BinaryNumber_0001010 BinaryNumber_0000110 BinaryNumber_0000110 BinaryNumber_0101010 BinaryNumber_1011011 BinaryNumber_0010111
BinaryNumber_0011100 BinaryNumber_1010111 BinaryNumber_1100000 BinaryNumber_0111100 BinaryNumber_0110101 BinaryNumber_0011000 BinaryNumber_1010000 BinaryNumber_0000010 BinaryNumber_1001100 BinaryNumber_0010101
BinaryNumber_0000000 BinaryNumber_0010110 BinaryNumber_1011000 BinaryNumber_1000110 BinaryNumber_0010110 BinaryNumber_0110001 BinaryNumber_0111100 BinaryNumber_1011011 BinaryNumber_0010000 BinaryNumber_0101101
BinaryNumber_0110110 BinaryNumber_0001110 BinaryNumber_0110101 BinaryNumber_0101010 BinaryNumber_0100101 BinaryNumber_0110001 BinaryNumber_0110001 BinaryNumber_1001010 BinaryNumber_0110111 BinaryNumber_1001111
BinaryNumber_0000011 BinaryNumber_0011101 BinaryNumber_1011000 BinaryNumber_0001101 BinaryNumber_1100000 BinaryNumber_0001101 BinaryNumber_0011010 BinaryNumber_1011101 BinaryNumber_1001111 BinaryNumber_0000101
BinaryNumber_0101011 BinaryNumber_0111101 BinaryNumber_0010000 BinaryNumber_1001101 BinaryNumber_0011110 BinaryNumber_1001000 BinaryNumber_0011101 BinaryNumber_1011101 BinaryNumber_0010111 BinaryNumber_0101010
BinaryNumber_1000010 BinaryNumber_0001010 BinaryNumber_0101010 BinaryNumber_1011010 BinaryNumber_1001111 BinaryNumber_0110001 BinaryNumber_1100000 BinaryNumber_0100001 BinaryNumber_0000000 BinaryNumber_1000001
Ivory Cyan Red RoyalBlue LightCyan PaleVioletRed Khaki LightSkyBlue Gainsboro LavenderBlush
MediumAquamarine SandyBrown DarkGoldenrod DarkSalmon DarkSlateGray Chocolate Linen LightGray VioletRed MediumTurquoise
FloralWhite DarkTurquoise SaddleBrown Tan Crimson BlanchedAlmond Ivory Firebrick Chocolate Brown
PowderBlue PaleTurquoise DarkBlue MediumAquamarine Orchid Firebrick MediumOrchid Moccasin AliceBlue DarkSlateBlue
LemonChiffon Indigo LightSlateGray IndianRed MediumTurquoise VioletRed LightPink Green DarkTurquoise Maroon
Feldspar DarkRed PaleVioletRed SteelBlue Chartreuse DarkOliveGreen SandyBrown Red Aquamarine MediumOrchid
Firebrick Lavender Salmon Salmon PapayaWhip Wheat BlanchedAlmond Red MediumTurquoise LightGreen
DeepPink Gainsboro Tan LightGreen Chocolate Linen LightSeaGreen LightGray DarkFuchsia Khaki
Turquoise DarkSeaGreen SandyBrown AntiqueWhite LavenderBlush PaleTurquoise Fuchsia Red Seashell PaleTurquoise
Coral Peru LightBlue DarkGray DarkTurquoise SlateBlue PeachPuff Brown DarkKhaki Burlywood
LightGreen Thistle Maroon Lime PaleGreen LightGoldenrod DeepPink GhostWhite Blue Gold
victorious drab ugly concerned unusual blue amused bewildered adventurous elegant
nasty bad drab unusual old-fashioned fancy clear sparkling ashamed strange
thankful victorious powerful cute cooperative inexpensive graceful sore scary frightened
calm lonely talented jittery comfortable eager average jealous cooperative aggressive
delightful selfish cruel difficult ugliest innocent sore fantastic tense careful
fantastic brave combative graceful stormy nutty determined different cheerful blue-eyed
disgusted panicky super breakable tasty vast charming jealous combative cute
panicky delightful condemned smiling enchanting talented unsightly worrisome fine ugliest
difficult terrible inquisitive horrible lazy uptight clear obnoxious inexpensive confused
funny evil elated curious crowded different agreeable ugly grieving joyous
envious hungry disturbed grumpy fair proud clumsy drab misty alert
