government threats offence unsolved felony poison punishment smuggle homicide criminality
BinaryNumber_0001111 BinaryNumber_0011111 BinaryNumber_0101011 BinaryNumber_0010001 BinaryNumber_0100101 BinaryNumber_1100010 BinaryNumber_0111101 BinaryNumber_0001001 BinaryNumber_0001111 BinaryNumber_1001010
BinaryNumber_0011011 BinaryNumber_0100111 BinaryNumber_1001010 BinaryNumber_0010100 BinaryNumber_1011111 BinaryNumber_1011111 BinaryNumber_1100010 BinaryNumber_0111001 BinaryNumber_1000111 BinaryNumber_0100110
BinaryNumber_0110110 BinaryNumber_0010000 BinaryNumber_1000100 BinaryNumber_1000010 BinaryNumber_0001110 BinaryNumber_0011000 BinaryNumber_0111100 BinaryNumber_0001011 BinaryNumber_0111110 BinaryNumber_0000001
BinaryNumber_1100001 BinaryNumber_0001111 BinaryNumber_0100101 BinaryNumber_0111001 BinaryNumber_0010101 BinaryNumber_1001001 BinaryNumber_0011010 BinaryNumber_1001011 BinaryNumber_1010101 BinaryNumber_1011110
Grapefruit Pawpaw Papaya Pomegranate Jambul Persimmon Abiu Apricot Jujube Elderberry
Grapefruit Açaí Persimmon Tamarind Prune Bilberry Mango Grapefruit Pineberry Grape
Jambul Pineapple Apple Cempedak Pomelo Mangosteen Prune Breadfruit Durian Canistel
Longan Sapote Cherry Mandarine Honeyberry Kumquat Açaí Ximenia Mandarine Boysenberry
Loquat Araza Avocado Gooseberry Fig Currant Watermelon Lime Lemon Lime
Plumcot Boysenberry Salak Blackcurrant Loganberry Pineapple Tamarind Peach Feijoa Pineapple
Lime Tamarillo Nectarine Lime Blackberry Longan Ximenia Cranberry Grapefruit Avocado
Yuzu Elderberry Rambutan  Quince Mandarine Prune Tamarillo Soursop Strawberry Nectarine
Jambul Kumquat Banana Mulberry Lulo Watermelon Rambutan  Kiwano Acerola Pear
Açaí Nance Cashew Satsuma Lime Jujube Currant Clementine Mangosteen Kumquat
Breadfruit Abiu Quince Pineberry Sapodilla Apple Lime Longan Kiwifruit Grape
standard utility downfield industry comfort lifestyle exercises dirt waterski sports
pack safari ski job active downfield polo casual ineligible sportsman
hunting romp judo coach league activity referee eco athletes volleyball
entertainment muscle blazers hunters activity league lifestyle recreation running gambol
health suit class sportsman art utility wipeout hunting tournaments entertainment
combat ski organization coach snowboarding run show play combat club
social schuss hunting standard safari industry supersport hiking fast tournament
limited running sports disport hunters frisk fighting rowing tradition hobbies
dirt dirt league challenge sports class eco competition team schuss
supersport casual games skating soccerball performance martial tradition polo lifestyle
boast goal gamely esports tournaments physical athlete hockey frolic art
