BinaryNumber_0110000 BinaryNumber_0110100 BinaryNumber_0110001 BinaryNumber_1011100 BinaryNumber_0100101 BinaryNumber_0001100 BinaryNumber_0011001 BinaryNumber_0101100 BinaryNumber_0001110 BinaryNumber_0100011
SquareNumber_1156 SquareNumber_49 SquareNumber_1600 SquareNumber_9409 SquareNumber_3969 SquareNumber_5476 SquareNumber_9801 SquareNumber_1600 SquareNumber_1521 SquareNumber_1849
SquareNumber_9409 SquareNumber_5476 SquareNumber_2916 SquareNumber_1681 SquareNumber_5476 SquareNumber_1600 SquareNumber_3136 SquareNumber_7921 SquareNumber_361 SquareNumber_3364
SquareNumber_3249 SquareNumber_4624 SquareNumber_81 SquareNumber_64 SquareNumber_2916 SquareNumber_625 SquareNumber_324 SquareNumber_5041 SquareNumber_1024 SquareNumber_6241
SquareNumber_900 SquareNumber_9025 SquareNumber_36 SquareNumber_2916 SquareNumber_169 SquareNumber_2209 SquareNumber_10000 SquareNumber_2601 SquareNumber_7569 SquareNumber_36
SquareNumber_121 SquareNumber_1225 SquareNumber_3025 SquareNumber_3969 SquareNumber_1444 SquareNumber_961 SquareNumber_36 SquareNumber_6084 SquareNumber_3600 SquareNumber_7921
SquareNumber_7396 SquareNumber_4096 SquareNumber_81 SquareNumber_2209 SquareNumber_2304 SquareNumber_2116 SquareNumber_1296 SquareNumber_100 SquareNumber_1156 SquareNumber_5041
SquareNumber_729 SquareNumber_36 SquareNumber_2025 SquareNumber_9801 SquareNumber_2025 SquareNumber_1521 SquareNumber_2209 SquareNumber_6724 SquareNumber_4761 SquareNumber_4624
SquareNumber_1600 SquareNumber_576 SquareNumber_10000 SquareNumber_3136 SquareNumber_4225 SquareNumber_3249 SquareNumber_225 SquareNumber_576 SquareNumber_6084 SquareNumber_676
temperature__137c temperature__98c temperature__16c temperature__119c temperature__85c temperature__44c temperature__68c temperature__123c temperature__49c temperature__41c
temperature__22c temperature__3c temperature__26c temperature__82c temperature__129c temperature__109c temperature__39c temperature__109c temperature__7c temperature__7c
temperature__106c temperature__7c temperature__3c temperature__64c temperature__123c temperature__51c temperature__21c temperature__129c temperature__10c temperature__65c
temperature__49c temperature__118c temperature__109c temperature__112c temperature__59c temperature__131c temperature__31c temperature__51c temperature__52c temperature__78c
temperature__51c temperature__68c temperature__71c temperature__36c temperature__98c temperature__95c temperature__28c temperature__0c temperature__112c temperature__140c
temperature__147c temperature__24c temperature__85c temperature__136c temperature__42c temperature__84c temperature__3c temperature__147c temperature__0c temperature__141c
temperature__126c temperature__65c temperature__144c temperature__46c temperature__109c temperature__53c temperature__112c temperature__77c temperature__88c temperature__5c
temperature__131c temperature__111c temperature__144c temperature__93c temperature__88c temperature__12c temperature__119c temperature__137c temperature__49c temperature__144c
temperature__95c temperature__145c temperature__3c temperature__77c temperature__131c temperature__119c temperature__109c temperature__59c temperature__141c temperature__92c
temperature__138c temperature__4c temperature__54c temperature__147c temperature__50c temperature__58c temperature__126c temperature__119c temperature__30c temperature__111c
temperature__11c temperature__36c temperature__26c temperature__93c temperature__122c temperature__120c temperature__119c temperature__30c temperature__139c temperature__132c
