BinaryNumber_0100000 BinaryNumber_1011000 BinaryNumber_1100011 BinaryNumber_0001110 BinaryNumber_0110100 BinaryNumber_0101001 BinaryNumber_0001011 BinaryNumber_0111011 BinaryNumber_1001110 BinaryNumber_0000101
Durian Pear Jackfruit Cashew Tamarillo Akebi Lychee Longan Canistel Pear
Satsuma Plantain Sapodilla Cashew Blackcurrant Watermelon Loganberry Blackberry Persimmon Huckleberry
Cloudberry Cantaloupe Damson Canistel Passionfruit Apple Guava Nance Strawberry Guava
Prune Rambutan  Bilberry Bilberry Fig Boysenberry Gooseberry Pomelo Persimmon Satsuma
Plantain Pawpaw Satsuma Banana Tangerine Redcurrant Salak Pineapple Avocado Abiu
Sapote Satsuma Papaya Jackfruit Banana Plum Prune Cranberry Pear Cranberry
Quince Pineapple Ximenia Satsuma Tayberry Plumcot Pear Tamarillo Lime Loganberry
panicky calm cloudy grieving encouraging dead enchanting courageous comfortable blue-eyed
puzzled lively poised cautious cheerful lively relieved obedient clumsy glamorous
wide-eyed cautious real shiny rich spotless scary brainy nutty important
crowded real blushing inquisitive mushy innocent lucky proud zany innocent
putrid agreeable hilarious careful crazy tired ugliest panicky old-fashioned cautious
brainy fair sore inexpensive aggressive lively muddy precious amused mushy
perfect successful innocent aggressive outrageous good attractive adorable wandering condemned
crowded graceful lonely wide-eyed proud talented dead filthy condemned creepy
tired shy filthy fragile gifted disgusted friendly thankful nasty selfish
faithful worried awful charming homeless mushy glamorous clever unusual arrogant
worried cooperative tired graceful graceful difficult motionless brave lucky nutty
